region,year,week,case_per_capita(‰),O3_sum,PM10_sum,PM25_sum,SO2_sum
雲嘉南,2018,47,6.91,658.8100000000001,1513.2800000000002,713.1,68.09
雲嘉南,2018,48,7.43,635.0,1358.72,618.4200000000001,67.91
雲嘉南,2018,49,8.05,600.24,1307.89,550.84,63.83
雲嘉南,2018,50,8.14,546.53,1245.79,537.14,63.410000000000004
雲嘉南,2018,51,7.96,559.11,1389.8400000000001,583.0600000000001,63.24
雲嘉南,2018,52,8.67,568.22,1320.94,528.11,58.760000000000005
雲嘉南,2019,1,7.02,564.89,1338.58,541.81,57.28
雲嘉南,2019,2,9.45,522.29,1266.48,507.29,55.900000000000006
雲嘉南,2019,3,9.09,545.0,1407.8999999999999,658.46,55.489999999999995
雲嘉南,2019,4,9.47,636.1,1601.82,756.12,57.400000000000006
雲嘉南,2019,5,11.47,684.23,1637.5100000000002,798.53,58.54
雲嘉南,2019,6,5.21,684.8,1510.52,722.31,56.75000000000001
雲嘉南,2019,7,10.59,644.4399999999999,1325.95,637.21,55.28
雲嘉南,2019,8,8.86,616.5699999999999,1195.55,575.71,51.68
雲嘉南,2019,9,8.3,657.03,1260.46,624.62,53.379999999999995
雲嘉南,2019,10,8.3,650.47,1166.79,607.26,49.010000000000005
雲嘉南,2019,11,8.73,749.75,1245.56,656.67,52.56
雲嘉南,2019,12,8.34,672.8699999999999,1160.46,607.09,55.69
雲嘉南,2019,13,8.33,730.4300000000001,1214.3,609.4000000000001,60.449999999999996
雲嘉南,2019,14,8.32,714.29,1141.81,584.64,55.769999999999996
雲嘉南,2019,15,8.28,766.51,1105.04,555.39,56.14
雲嘉南,2019,16,7.21,753.06,1026.4,531.0999999999999,50.42
雲嘉南,2019,17,6.8,671.26,893.3900000000001,436.34000000000003,48.989999999999995
雲嘉南,2019,18,7.15,676.02,830.61,402.18,43.519999999999996
雲嘉南,2019,19,6.93,672.35,886.69,433.68,46.730000000000004
雲嘉南,2019,20,6.94,602.2,803.3600000000001,377.5,46.13
雲嘉南,2019,21,6.91,659.11,905.46,437.23,52.91
雲嘉南,2019,22,6.51,598.1,791.78,351.18,49.989999999999995
雲嘉南,2019,23,6.24,583.5,750.5699999999999,334.12,49.989999999999995
雲嘉南,2019,24,6.51,514.48,535.22,240.93,42.980000000000004
雲嘉南,2019,25,6.2,448.2,456.19999999999993,206.33999999999997,41.47
雲嘉南,2019,26,6.16,484.21000000000004,445.85999999999996,201.82999999999998,40.870000000000005
雲嘉南,2019,27,6.08,394.5,411.38,160.89000000000001,40.7
雲嘉南,2019,28,6.11,408.84999999999997,383.93,178.36,41.14
雲嘉南,2019,29,5.98,433.61,396.89,212.67000000000002,41.68
雲嘉南,2019,30,5.89,438.51,394.48,216.79,41.480000000000004
雲嘉南,2019,31,6.08,506.28999999999996,474.20000000000005,247.84,41.949999999999996
雲嘉南,2019,32,6.21,528.9399999999999,538.68,244.33999999999997,41.870000000000005
雲嘉南,2019,33,5.9,579.5600000000001,515.99,238.01999999999998,40.86
雲嘉南,2019,34,6.06,571.81,492.64,232.71,40.879999999999995
雲嘉南,2019,35,6.06,565.53,468.28000000000003,259.34,43.01
雲嘉南,2019,36,6.44,572.39,529.25,299.46999999999997,44.4
雲嘉南,2019,37,6.15,644.16,627.1899999999999,361.71999999999997,45.74
雲嘉南,2019,38,7.35,817.42,825.7900000000001,377.24999999999994,44.85
雲嘉南,2019,39,7.33,886.6899999999999,1054.36,453.75,51.18
雲嘉南,2019,40,6.37,909.01,1138.1399999999999,514.29,50.13
雲嘉南,2019,41,6.03,861.3499999999999,1158.81,577.97,54.760000000000005
雲嘉南,2019,42,7.15,903.79,1198.67,557.73,53.92
雲嘉南,2019,43,7.04,902.6899999999999,1246.83,517.3100000000001,59.900000000000006
雲嘉南,2019,44,6.77,879.0,1332.87,512.9300000000001,58.66
雲嘉南,2019,45,7.16,866.23,1322.83,528.06,57.96
雲嘉南,2019,46,7.83,878.79,1435.23,592.5400000000001,58.349999999999994
雲嘉南,2019,47,8.04,788.69,1293.26,541.52,55.11
雲嘉南,2019,48,7.82,719.86,1263.4,517.66,52.14
雲嘉南,2019,49,7.57,635.4,997.4,383.29999999999995,45.22
雲嘉南,2019,50,8.86,644.94,1042.5700000000002,450.08000000000004,45.73
雲嘉南,2019,51,9.05,568.6600000000001,961.94,471.86,45.18
雲嘉南,2019,52,9.17,527.4,1017.96,498.38,46.17
高屏,2016,3,10.27,508.63,1234.75,697.5899999999999,69.60000000000001
高屏,2016,4,10.81,531.0,1145.19,646.75,66.03
高屏,2016,5,11.67,505.83000000000004,1098.96,615.52,60.9
高屏,2016,6,15.03,607.86,1103.31,619.19,55.56
高屏,2016,7,8.82,581.56,1110.6499999999999,621.35,55.66
高屏,2016,8,17.57,652.54,1321.23,741.96,62.18000000000001
高屏,2016,9,16.69,645.8199999999999,1414.55,766.65,66.54
高屏,2016,10,15.28,707.64,1464.92,801.97,73.14
高屏,2016,11,14.35,648.29,1296.88,714.0,73.86
高屏,2016,12,12.62,559.5600000000001,1177.1799999999998,677.81,70.75
高屏,2016,13,10.84,645.52,1204.1,688.37,67.78
高屏,2016,14,12.67,686.88,1221.29,694.47,69.62
高屏,2016,15,10.68,710.06,1069.82,583.26,74.07
高屏,2016,16,10.31,606.11,935.99,489.25,73.08000000000001
高屏,2016,17,9.13,570.75,788.05,382.68,70.15
高屏,2016,18,8.94,622.86,915.23,457.71,69.51
高屏,2016,19,8.84,584.01,841.32,391.82,69.74000000000001
高屏,2016,20,8.28,700.02,900.63,417.59,69.82
高屏,2016,21,8.21,652.75,757.8100000000001,320.77,66.81
高屏,2016,22,7.72,628.1800000000001,737.4300000000001,306.23,64.47999999999999
高屏,2016,23,7.11,491.45,624.6899999999999,231.0,58.97
高屏,2016,24,6.78,412.78000000000003,564.8100000000001,175.28,55.81999999999999
高屏,2016,25,7.29,405.65999999999997,560.96,172.57,56.300000000000004
高屏,2016,26,7.28,365.61,572.51,159.09,59.91
高屏,2016,27,7.08,400.84999999999997,621.57,183.06,65.17
高屏,2016,28,6.88,439.01,630.8,173.25,62.12
高屏,2016,29,7.08,450.78,647.51,198.56,60.64
高屏,2016,30,6.87,453.28999999999996,624.01,210.48000000000002,59.769999999999996
高屏,2016,31,7.3,474.55,641.76,248.75,61.18000000000001
高屏,2016,32,7.59,575.58,631.37,258.3,61.58
高屏,2016,33,7.4,558.4300000000001,586.6800000000001,213.63,58.459999999999994
高屏,2016,34,7.32,583.9300000000001,633.01,242.73000000000002,59.019999999999996
高屏,2016,35,7.46,684.0200000000001,743.84,321.52,59.94
高屏,2016,36,7.55,686.07,722.5999999999999,325.53000000000003,57.230000000000004
高屏,2016,37,7.38,631.31,647.79,276.27,54.92
高屏,2016,38,6.7,572.52,623.86,240.94,54.96
高屏,2016,39,8.12,725.59,835.82,360.79999999999995,59.93
高屏,2016,40,7.22,796.98,938.51,426.10999999999996,66.43
高屏,2016,41,7.04,691.0,897.5,390.97,64.02
高屏,2016,42,7.22,641.38,996.9100000000001,440.76,67.03
高屏,2016,43,7.9,606.64,1010.95,428.2,66.87
高屏,2016,44,8.2,737.39,1245.1399999999999,562.03,75.14
高屏,2016,45,9.19,756.63,1210.52,545.38,72.99
高屏,2016,46,9.28,887.78,1453.46,726.4,77.66
高屏,2016,47,9.08,805.9499999999999,1428.41,752.6700000000001,76.39
高屏,2016,48,9.08,723.17,1374.74,722.98,73.95
高屏,2016,49,9.55,624.65,1408.33,710.5699999999999,70.34
高屏,2016,50,9.73,659.0799999999999,1439.3300000000002,692.24,70.32
高屏,2016,51,9.95,698.19,1584.48,799.31,76.56
高屏,2016,52,10.1,669.55,1492.1,750.83,73.37
高屏,2017,1,10.84,656.7,1534.12,806.5899999999999,69.58
高屏,2017,2,10.99,657.28,1575.2200000000003,812.81,68.39
高屏,2017,3,11.16,670.8199999999999,1560.7800000000002,802.72,68.89
高屏,2017,4,11.98,690.03,1560.1200000000001,757.97,71.88
高屏,2017,5,10.12,686.62,1506.43,704.37,70.66
高屏,2017,6,12.47,701.5,1623.68,765.72,72.01
高屏,2017,7,11.42,727.7,1566.22,759.58,71.33
高屏,2017,8,10.39,709.55,1553.2199999999998,758.98,70.97
高屏,2017,9,9.9,783.7,1507.75,737.2,72.94999999999999
高屏,2017,10,9.82,739.01,1495.75,752.95,71.0
高屏,2017,11,9.27,804.96,1472.24,762.88,72.1
高屏,2017,12,8.93,799.3,1372.92,700.88,70.4
高屏,2017,13,9.54,876.3,1347.57,653.4,70.0
高屏,2017,14,9.4,927.25,1287.46,601.99,65.77
高屏,2017,15,8.93,819.27,1141.8200000000002,540.2,63.16
高屏,2017,16,7.87,692.27,966.74,449.65999999999997,61.67999999999999
高屏,2017,17,8.42,678.45,937.56,446.47,65.03
高屏,2017,18,8.35,780.84,1002.05,480.24,68.42
高屏,2017,19,7.51,813.29,1041.88,494.34,72.65
高屏,2017,20,7.62,763.87,954.45,442.64,69.72
高屏,2017,21,7.68,716.25,832.6,367.65,64.55
高屏,2017,22,7.62,707.95,780.0699999999999,337.97,61.3
高屏,2017,23,7.69,576.5699999999999,701.06,276.61,59.730000000000004
高屏,2017,24,8.18,445.88,640.16,228.93,56.239999999999995
高屏,2017,25,8.3,351.22,557.99,194.25,54.150000000000006
高屏,2017,26,8.86,349.09,557.73,198.54000000000002,54.11000000000001
高屏,2017,27,8.68,362.53,554.8299999999999,207.11,57.42
高屏,2017,28,8.86,399.64,578.1800000000001,216.14000000000004,58.11
高屏,2017,29,8.74,485.53000000000003,634.22,273.78999999999996,60.5
高屏,2017,30,8.02,535.3100000000001,678.54,311.7,60.33
高屏,2017,31,6.96,547.49,702.5899999999999,318.96,58.34
高屏,2017,32,6.78,446.70000000000005,657.0,268.57,52.830000000000005
高屏,2017,33,7.19,427.44000000000005,633.36,258.71999999999997,53.14
高屏,2017,34,7.05,439.55,653.25,284.55,57.99
高屏,2017,35,6.8,488.75,674.09,308.44,62.34
高屏,2017,36,6.93,499.26,685.76,303.94,63.18
高屏,2017,37,6.83,568.8,737.65,328.71,61.92
高屏,2017,38,7.49,717.43,878.4100000000001,432.89,68.44
高屏,2017,39,6.79,758.53,936.63,477.62,72.51
高屏,2017,40,7.05,793.1299999999999,1023.4599999999999,531.58,76.3
高屏,2017,41,7.11,678.5799999999999,981.42,463.18,71.94
高屏,2017,42,7.94,700.5799999999999,1059.73,461.32000000000005,66.41999999999999
高屏,2017,43,8.41,770.72,1200.35,486.31000000000006,65.0
高屏,2017,44,8.87,863.26,1393.38,537.9,65.77
高屏,2017,45,8.53,867.8199999999999,1595.8200000000002,667.45,69.67
高屏,2017,46,8.47,733.5699999999999,1548.08,688.99,68.6
高屏,2017,47,9.17,656.0699999999999,1542.0900000000001,702.79,67.47
高屏,2017,48,9.01,643.93,1527.2,676.8900000000001,66.08
高屏,2017,49,9.7,628.63,1571.9699999999998,677.89,64.38
高屏,2017,50,10.75,608.76,1547.13,696.48,64.14
高屏,2017,51,11.29,606.62,1468.8899999999999,660.4000000000001,64.28
高屏,2017,52,12.06,656.96,1539.31,721.5,64.9
高屏,2018,1,9.93,652.9200000000001,1525.17,744.2299999999999,62.620000000000005
高屏,2018,2,9.82,625.1600000000001,1412.3899999999999,697.98,59.29
高屏,2018,3,10.62,591.35,1386.1,707.1200000000001,60.55
高屏,2018,4,10.91,623.73,1422.67,684.74,60.790000000000006
高屏,2018,5,10.46,602.93,1449.2800000000002,730.53,58.83
高屏,2018,6,11.36,557.52,1291.49,649.54,50.41
高屏,2018,7,10.17,563.15,1263.71,626.99,48.879999999999995
高屏,2018,8,12.04,613.39,1353.43,662.8900000000001,52.39
高屏,2018,9,11.66,658.62,1398.01,644.94,59.97
高屏,2018,10,10.53,651.46,1333.9099999999999,626.0500000000001,62.68000000000001
高屏,2018,11,10.7,738.97,1305.85,606.15,64.48
高屏,2018,12,10.5,837.83,1263.8899999999999,565.69,62.5
高屏,2018,13,10.75,929.71,1276.42,589.5,61.22
高屏,2018,14,9.18,893.5699999999999,1316.21,550.1899999999999,59.379999999999995
高屏,2018,15,9.65,784.8399999999999,1216.83,484.94999999999993,60.8
高屏,2018,16,8.46,797.4599999999999,1208.53,464.07,65.14999999999999
高屏,2018,17,7.68,813.75,1098.78,441.25,65.77
高屏,2018,18,6.83,844.6199999999999,1123.51,463.87,65.31
高屏,2018,19,7.03,752.78,976.3499999999999,375.75,61.3
高屏,2018,20,6.62,602.33,827.87,296.98,62.82000000000001
高屏,2018,21,6.49,551.9200000000001,753.0,271.61,61.01
高屏,2018,22,5.74,530.46,721.45,268.83000000000004,61.83
高屏,2018,23,6.02,602.9000000000001,754.0,282.23,59.91
高屏,2018,24,5.94,698.24,753.58,268.89,58.69
高屏,2018,25,5.94,608.5799999999999,665.24,224.74,54.160000000000004
高屏,2018,26,6.56,534.51,593.45,201.09,50.730000000000004
高屏,2018,27,6.35,378.56,497.81000000000006,165.79000000000002,47.68
高屏,2018,28,7.13,429.15,550.45,196.60000000000002,51.17
高屏,2018,29,7.17,477.46999999999997,595.8199999999999,219.76999999999998,52.31
高屏,2018,30,7.12,509.80000000000007,637.8,247.95,54.92
高屏,2018,31,6.97,478.04,608.3699999999999,233.05,49.64
高屏,2018,32,6.97,498.79999999999995,575.5,225.11,47.96
高屏,2018,33,7.4,510.65999999999997,517.24,196.23000000000002,46.72
高屏,2018,34,6.75,571.76,467.30000000000007,183.03,48.11000000000001
高屏,2018,35,7.1,493.01,420.19000000000005,160.14000000000001,48.790000000000006
高屏,2018,36,7.35,491.34,464.92999999999995,191.45,48.18
高屏,2018,37,7.53,473.01,583.03,245.94,50.56
高屏,2018,38,7.61,553.22,704.8700000000001,318.05,53.73
高屏,2018,39,7.48,674.07,880.09,367.34999999999997,57.120000000000005
高屏,2018,40,8.4,878.77,1066.9,436.66999999999996,60.650000000000006
高屏,2018,41,7.38,965.1400000000001,1153.77,485.94999999999993,62.15
高屏,2018,42,7.17,985.25,1178.69,537.06,64.32000000000001
高屏,2018,43,7.1,909.9399999999999,1209.58,566.49,65.15
高屏,2018,44,7.69,864.19,1320.6599999999999,586.5699999999999,65.31
高屏,2018,45,7.59,806.65,1391.32,639.5,65.95
高屏,2018,46,7.84,780.85,1385.18,679.19,67.71000000000001
高屏,2018,47,8.11,789.69,1320.76,658.19,66.85
高屏,2018,48,8.85,769.5899999999999,1231.02,610.75,66.39
高屏,2018,49,9.64,712.19,1199.45,552.16,64.34
高屏,2018,50,9.58,666.3199999999999,1222.51,578.83,64.75999999999999
高屏,2018,51,9.6,698.92,1363.75,637.38,64.36
高屏,2018,52,9.91,674.73,1339.38,613.97,60.39
高屏,2019,1,8.17,644.35,1332.5,615.8199999999999,58.16
高屏,2019,2,10.35,608.1,1327.19,609.38,57.44
高屏,2019,3,10.04,612.55,1377.67,688.37,55.8
高屏,2019,4,10.48,690.47,1506.8,746.15,54.78
高屏,2019,5,13.22,730.77,1439.87,712.31,52.709999999999994
高屏,2019,6,6.22,757.67,1330.28,639.26,51.64999999999999
高屏,2019,7,11.97,729.25,1152.15,540.62,50.45
高屏,2019,8,10.28,670.24,1019.43,480.21,47.2
高屏,2019,9,9.1,698.72,1048.31,505.22,48.1
高屏,2019,10,9.22,677.54,957.3499999999999,484.54,46.45
高屏,2019,11,9.1,791.72,1073.0,559.57,49.120000000000005
高屏,2019,12,9.05,721.8399999999999,1029.1,538.63,48.26
高屏,2019,13,9.0,778.12,1070.6200000000001,542.0,50.150000000000006
高屏,2019,14,8.89,772.95,1022.68,534.02,49.09
高屏,2019,15,8.92,824.7,996.1199999999999,509.10999999999996,50.81
高屏,2019,16,8.19,813.28,905.36,481.34999999999997,50.39
高屏,2019,17,7.39,684.1099999999999,760.21,380.55999999999995,49.0
高屏,2019,18,7.37,684.41,669.4300000000001,332.97,45.17
高屏,2019,19,7.79,693.96,740.71,368.49,44.480000000000004
高屏,2019,20,7.33,644.0400000000001,704.22,331.97,43.84
高屏,2019,21,7.5,685.28,749.27,352.15999999999997,46.57
高屏,2019,22,7.48,607.28,628.6700000000001,277.45,45.010000000000005
高屏,2019,23,7.26,585.0999999999999,580.5,266.32,45.99
高屏,2019,24,7.31,473.91999999999996,460.0,208.74,44.0
高屏,2019,25,7.09,414.87,423.68,186.52,44.599999999999994
高屏,2019,26,7.26,447.22,434.83,176.82999999999998,44.260000000000005
高屏,2019,27,7.05,390.04,435.63000000000005,163.29,43.7
高屏,2019,28,7.1,393.99,427.44000000000005,173.49,41.78
高屏,2019,29,7.12,415.65000000000003,439.13,200.83,40.72
高屏,2019,30,7.54,432.82000000000005,418.91,206.63,40.519999999999996
高屏,2019,31,7.15,481.46,450.58000000000004,220.95999999999998,41.839999999999996
高屏,2019,32,7.11,501.5799999999999,481.53,219.55,41.64
高屏,2019,33,6.63,525.3199999999999,473.75,214.53,41.12
高屏,2019,34,6.99,531.78,453.34000000000003,206.98000000000002,43.290000000000006
高屏,2019,35,7.49,515.43,435.49,226.20000000000002,44.830000000000005
高屏,2019,36,7.43,528.83,453.44,238.5,45.89
高屏,2019,37,7.57,591.8699999999999,517.96,290.89,45.24
高屏,2019,38,8.49,762.98,668.73,331.85,47.19
高屏,2019,39,8.62,914.53,879.6099999999999,453.48,51.86
高屏,2019,40,7.77,950.1099999999999,968.9399999999999,515.38,50.31999999999999
高屏,2019,41,7.11,926.3199999999999,930.19,541.23,47.57
高屏,2019,42,8.16,924.98,954.8000000000001,511.42,46.19
高屏,2019,43,8.43,973.8000000000001,990.51,494.83000000000004,50.9
高屏,2019,44,7.9,952.6400000000001,1139.35,534.34,55.31
高屏,2019,45,8.51,931.1400000000001,1168.98,554.0400000000001,55.99000000000001
高屏,2019,46,9.07,926.6500000000001,1242.43,585.05,55.53
高屏,2019,47,8.81,870.21,1156.17,544.0999999999999,54.61
高屏,2019,48,9.17,812.3,1129.41,526.59,53.81
高屏,2019,49,9.01,679.78,972.7,447.81,49.14
高屏,2019,50,10.1,692.28,957.0700000000002,457.13,47.54
高屏,2019,51,10.75,626.01,903.2,466.53,46.54
高屏,2019,52,10.13,604.35,975.5100000000001,503.71,47.76
