region,year,week,case_per_capita(‰),O3_sum,PM10_sum,PM25_sum,SO2_sum
宜花東,2016,14,2.54,200.54,321.71,168.12,14.59
宜花東,2016,15,1.4,184.46,228.39,111.33,14.64
宜花東,2016,16,1.36,203.44,227.75,96.94,14.52
宜花東,2016,17,0.93,176.01,239.33,112.3,14.93
宜花東,2016,18,1.14,246.23,335.01,159.91,14.79
宜花東,2016,19,1.04,169.9,204.21,76.78,12.15
宜花東,2016,20,1.19,221.56,183.11,75.01,12.67
宜花東,2016,21,0.85,167.06,178.52,79.41,13.88
宜花東,2016,22,0.6,143.45,190.97,71.68,14.05
宜花東,2016,23,1.12,152.99,161.98,65.12,12.67
宜花東,2016,24,1.03,114.57,165.27,54.52,12.17
宜花東,2016,25,0.96,120.38,157.8,57.68,13.75
宜花東,2016,26,1.48,108.62,157.03,53.14,13.46
宜花東,2016,27,0.7,102.73,148.11,49.0,11.9
宜花東,2016,28,0.43,154.96,185.47,53.91,12.12
宜花東,2016,29,0.34,144.73,198.52,73.74,13.97
宜花東,2016,30,0.77,155.28,185.05,83.53,14.84
宜花東,2016,31,0.6,148.65,200.81,69.56,13.46
宜花東,2016,32,0.78,163.74,165.76,69.24,13.58
宜花東,2016,33,0.87,143.21,151.51,50.58,13.56
宜花東,2016,34,0.6,176.09,205.64,89.1,14.29
宜花東,2016,35,1.0,257.1,266.07,120.65,14.32
宜花東,2016,36,2.59,147.17,177.52,69.28,13.73
宜花東,2016,37,0.88,137.39,146.43,47.74,13.63
宜花東,2016,38,0.37,194.33,204.82,76.12,12.79
宜花東,2016,39,1.23,196.17,254.61,85.16,11.86
宜花東,2016,40,0.76,129.08,179.95,69.07,14.19
宜花東,2016,41,1.02,127.95,123.39,43.63,12.22
宜花東,2016,42,1.04,131.6,205.42,73.95,13.09
宜花東,2016,43,0.8,148.19,199.01,67.39,13.63
宜花東,2016,44,1.17,231.74,269.53,74.85,13.12
宜花東,2016,45,1.58,202.75,223.36,77.0,12.62
宜花東,2016,46,1.11,206.33,285.32,118.26,13.71
宜花東,2016,47,1.05,159.27,192.42,76.46,13.07
宜花東,2016,48,0.96,183.19,234.25,82.75,11.96
宜花東,2016,49,1.01,202.75,282.25,115.16,13.9
宜花東,2016,50,1.96,206.13,233.52,94.63,13.66
宜花東,2016,51,1.63,167.51,241.53,103.96,14.1
宜花東,2016,52,1.3,194.75,292.28,113.4,12.84
宜花東,2017,1,1.3,170.84,237.21,104.65,13.02
宜花東,2017,2,0.91,205.91,268.0,124.7,13.28
宜花東,2017,3,1.43,197.48,216.66,87.75,12.5
宜花東,2017,4,1.25,229.38,250.54,108.52,12.87
宜花東,2017,5,0.55,208.22,199.35,83.58,12.3
宜花東,2017,6,1.09,237.78,332.33,155.16,13.41
宜花東,2017,7,1.48,232.46,260.14,119.24,12.96
宜花東,2017,8,0.95,203.88,221.0,101.31,12.69
宜花東,2017,9,0.84,258.9,301.86,142.66,12.13
宜花東,2017,10,1.34,251.73,240.14,124.67,12.59
宜花東,2017,11,1.46,234.84,222.18,102.54,11.54
宜花東,2017,12,1.45,249.54,208.23,96.1,12.65
宜花東,2017,13,1.08,280.05,342.28,151.85,10.92
宜花東,2017,14,1.41,271.57,299.65,143.11,13.04
宜花東,2017,15,1.24,217.47,235.27,109.0,13.02
宜花東,2017,16,1.16,172.98,237.98,107.74,14.15
宜花東,2017,17,1.13,276.87,239.78,101.37,12.77
宜花東,2017,18,1.21,203.49,230.55,107.83,12.54
宜花東,2017,19,0.97,190.19,228.38,87.47,15.3
宜花東,2017,20,1.71,248.57,178.87,76.76,14.56
宜花東,2017,21,1.7,207.69,163.29,61.84,12.33
宜花東,2017,22,1.87,182.61,152.44,62.19,12.77
宜花東,2017,23,2.64,127.56,172.61,64.35,14.0
宜花東,2017,24,2.77,140.15,184.47,47.89,12.13
宜花東,2017,25,3.37,136.11,199.26,67.48,15.77
宜花東,2017,26,3.57,126.91,196.27,75.79,17.21
宜花東,2017,27,2.88,89.05,151.44,46.21,14.89
宜花東,2017,28,2.77,106.7,148.7,53.39,15.23
宜花東,2017,29,2.43,108.08,160.02,63.72,15.3
宜花東,2017,30,2.03,123.75,171.06,67.8,14.29
宜花東,2017,31,1.55,157.79,228.75,86.47,14.37
宜花東,2017,32,1.17,176.16,233.15,98.72,14.89
宜花東,2017,33,0.77,151.83,191.76,88.39,14.05
宜花東,2017,34,0.71,131.64,179.95,62.39,12.65
宜花東,2017,35,0.9,122.01,168.57,60.61,12.38
宜花東,2017,36,1.11,136.65,196.71,73.0,13.23
宜花東,2017,37,1.23,168.24,207.95,85.75,12.92
宜花東,2017,38,1.03,205.91,233.66,112.57,14.99
宜花東,2017,39,1.09,159.05,189.39,84.76,14.32
宜花東,2017,40,1.15,192.67,235.29,101.48,13.38
宜花東,2017,41,0.91,134.14,164.87,58.88,12.06
宜花東,2017,42,0.75,185.18,189.62,63.1,10.43
宜花東,2017,43,2.6,298.53,328.46,134.67,11.78
宜花東,2017,44,1.0,246.95,322.03,96.91,12.35
宜花東,2017,45,0.77,182.4,218.18,88.8,12.32
宜花東,2017,46,1.17,172.43,194.99,79.07,12.64
宜花東,2017,47,0.84,191.49,205.22,77.49,11.64
宜花東,2017,48,1.33,187.3,211.8,80.37,11.83
宜花東,2017,49,1.2,215.49,246.09,109.51,11.76
宜花東,2017,50,1.68,192.03,225.73,96.52,12.81
宜花東,2017,51,2.0,214.73,234.69,95.34,12.59
宜花東,2017,52,1.95,227.28,309.16,147.72,12.82
宜花東,2018,1,1.91,174.04,209.55,97.01,12.33
宜花東,2018,2,2.19,206.0,211.65,93.94,15.06
宜花東,2018,3,2.16,180.67,223.31,108.65,15.8
宜花東,2018,4,2.07,218.23,212.84,85.26,13.98
宜花東,2018,5,2.34,216.02,166.7,73.89,10.94
宜花東,2018,6,2.22,194.92,201.79,91.79,11.91
宜花東,2018,7,2.18,230.43,328.53,126.34,13.68
宜花東,2018,8,2.46,212.69,219.83,97.5,13.29
宜花東,2018,9,2.16,191.86,266.71,114.1,15.04
宜花東,2018,10,1.97,229.65,231.56,89.84,12.87
宜花東,2018,11,1.59,233.83,231.88,99.8,14.17
宜花東,2018,12,1.24,259.59,279.31,112.17,14.1
宜花東,2018,13,1.4,230.9,278.44,111.81,14.1
宜花東,2018,14,0.84,229.7,380.29,122.52,14.15
宜花東,2018,15,0.97,194.38,231.1,81.27,14.69
宜花東,2018,16,0.62,253.58,276.01,102.63,14.34
宜花東,2018,17,0.71,254.88,252.98,106.85,14.03
宜花東,2018,18,0.81,206.42,240.54,93.22,14.3
宜花東,2018,19,0.74,206.16,231.96,83.58,14.34
宜花東,2018,20,1.19,130.26,179.02,72.0,15.95
宜花東,2018,21,0.8,192.43,218.58,89.54,15.23
宜花東,2018,22,1.4,218.7,189.45,76.73,14.64
宜花東,2018,23,0.99,141.35,157.03,61.28,14.3
宜花東,2018,24,1.26,266.98,190.16,78.19,13.68
宜花東,2018,25,1.1,116.22,180.69,54.28,14.59
宜花東,2018,26,0.91,126.08,175.81,72.22,15.6
宜花東,2018,27,0.9,132.48,191.05,65.79,15.33
宜花東,2018,28,0.32,108.21,160.36,50.94,14.2
宜花東,2018,29,0.94,94.8,151.76,49.4,14.84
宜花東,2018,30,0.84,135.42,191.09,72.12,15.9
宜花東,2018,31,0.75,174.75,202.04,84.82,16.04
宜花東,2018,32,0.58,168.69,189.08,84.32,15.72
宜花東,2018,33,0.88,148.7,165.34,51.19,13.11
宜花東,2018,34,0.67,163.81,159.59,44.84,12.38
宜花東,2018,35,0.76,101.75,160.92,42.07,10.63
宜花東,2018,36,1.18,138.05,198.46,68.59,13.92
宜花東,2018,37,0.81,121.0,177.05,54.15,11.53
宜花東,2018,38,0.74,115.47,176.5,63.54,12.65
宜花東,2018,39,0.75,225.87,241.16,68.4,11.66
宜花東,2018,40,0.59,316.58,309.38,105.91,13.09
宜花東,2018,41,1.05,219.27,164.38,65.61,12.97
宜花東,2018,42,0.65,259.91,197.68,81.02,12.75
宜花東,2018,43,0.64,242.9,284.21,102.76,14.12
宜花東,2018,44,1.14,237.56,219.09,69.55,12.81
宜花東,2018,45,1.25,144.51,208.32,75.54,14.19
宜花東,2018,46,0.81,187.06,189.69,81.54,14.61
宜花東,2018,47,1.24,196.15,166.67,69.88,14.02
宜花東,2018,48,0.75,188.11,211.41,87.3,13.73
宜花東,2018,49,0.7,177.02,177.47,64.6,13.06
宜花東,2018,50,0.83,180.62,152.82,63.81,10.69
宜花東,2018,51,1.36,198.02,246.82,102.0,12.92
宜花東,2018,52,1.19,200.07,138.28,53.34,11.85
宜花東,2019,1,0.9,163.54,142.04,62.97,10.28
宜花東,2019,2,1.62,170.29,165.44,71.14,10.8
宜花東,2019,3,1.85,220.67,191.76,90.93,9.78
宜花東,2019,4,1.61,241.23,267.9,122.31,12.13
宜花東,2019,5,1.93,207.09,198.98,90.26,13.07
宜花東,2019,6,1.57,201.86,176.77,86.96,10.6
宜花東,2019,7,2.32,188.46,146.9,64.5,9.94
宜花東,2019,8,2.13,196.88,179.9,78.85,11.91
宜花東,2019,9,1.58,216.63,223.95,101.21,11.66
宜花東,2019,10,1.13,235.93,159.89,82.17,13.26
宜花東,2019,11,1.15,277.58,265.9,125.75,12.69
宜花東,2019,12,1.3,207.81,199.74,98.4,12.18
宜花東,2019,13,1.35,252.13,213.4,100.86,10.33
宜花東,2019,14,1.09,233.1,196.03,102.19,10.84
宜花東,2019,15,1.12,248.97,194.87,89.89,10.5
宜花東,2019,16,1.67,204.14,187.1,87.74,11.75
宜花東,2019,17,0.77,198.31,191.59,88.46,13.56
宜花東,2019,18,1.14,246.77,198.19,79.71,10.92
宜花東,2019,19,1.39,210.15,147.91,66.18,10.52
宜花東,2019,20,1.04,133.08,178.53,72.62,11.46
宜花東,2019,21,0.99,234.33,234.38,93.04,11.64
宜花東,2019,22,1.06,176.65,160.09,63.59,9.76
宜花東,2019,23,0.54,102.24,162.21,57.01,10.1
宜花東,2019,24,1.16,204.77,144.71,62.07,9.96
宜花東,2019,25,1.33,148.82,171.57,72.41,11.81
宜花東,2019,26,1.18,132.06,124.47,49.24,9.52
宜花東,2019,27,0.94,137.66,166.32,58.68,12.15
宜花東,2019,28,1.08,144.93,149.71,76.29,12.3
宜花東,2019,29,1.39,124.67,151.85,54.84,11.41
宜花東,2019,30,1.05,120.58,123.26,52.43,9.78
宜花東,2019,31,1.41,107.04,101.52,48.71,10.35
宜花東,2019,32,1.44,139.92,167.33,61.75,10.63
宜花東,2019,33,1.42,173.65,172.53,71.33,9.84
宜花東,2019,34,1.26,146.92,210.0,51.88,10.52
宜花東,2019,35,1.16,97.95,116.17,48.92,10.6
宜花東,2019,36,1.11,127.18,117.18,42.66,10.3
宜花東,2019,37,1.21,158.41,151.58,70.2,10.28
宜花東,2019,38,1.61,292.06,234.9,80.5,9.79
宜花東,2019,39,1.27,182.94,147.69,67.14,11.14
宜花東,2019,40,0.96,178.6,185.85,106.3,10.77
宜花東,2019,41,0.84,282.09,213.85,115.67,10.26
宜花東,2019,42,1.11,282.37,215.4,93.19,12.47
宜花東,2019,43,1.06,261.44,189.67,100.07,10.95
宜花東,2019,44,0.9,244.75,210.2,95.95,9.98
宜花東,2019,45,1.01,272.12,198.29,84.74,11.71
宜花東,2019,46,1.53,257.72,253.08,113.16,12.82
宜花東,2019,47,1.35,199.67,167.98,64.31,10.55
宜花東,2019,48,1.29,216.33,150.57,64.25,9.86
宜花東,2019,49,1.9,219.76,135.49,60.98,9.61
宜花東,2019,50,1.77,220.3,193.53,96.67,10.79
宜花東,2019,51,1.52,159.05,119.44,59.05,10.95
宜花東,2019,52,1.81,173.52,129.08,62.53,10.47
雲嘉南,2016,1,0.22,144.34,485.63,265.98,20.85
雲嘉南,2016,2,1.34,184.92,386.85,210.34,20.95
雲嘉南,2016,3,1.44,153.27,417.0,248.1,22.09
雲嘉南,2016,4,1.66,181.36,349.34,178.04,20.92
雲嘉南,2016,5,1.91,164.13,289.2,140.78,14.43
雲嘉南,2016,6,2.69,283.87,554.93,320.04,21.34
雲嘉南,2016,7,2.89,141.21,354.57,181.14,21.06
雲嘉南,2016,8,4.77,209.53,587.74,292.64,23.09
雲嘉南,2016,9,4.87,245.86,580.22,282.78,23.43
雲嘉南,2016,10,4.65,179.92,443.23,263.62,25.42
雲嘉南,2016,11,3.73,154.09,372.67,225.25,21.32
雲嘉南,2016,12,3.24,169.27,471.12,267.76,17.67
雲嘉南,2016,13,2.77,317.87,538.36,322.06,22.6
雲嘉南,2016,14,2.6,213.0,496.74,299.85,21.98
雲嘉南,2016,15,2.17,203.24,348.95,194.64,20.42
雲嘉南,2016,16,1.87,205.87,344.41,172.95,20.85
雲嘉南,2016,17,1.57,180.41,307.34,151.95,20.92
雲嘉南,2016,18,1.5,233.55,443.95,251.17,22.64
雲嘉南,2016,19,1.28,176.44,278.78,125.39,21.11
雲嘉南,2016,20,1.07,280.66,378.69,179.71,22.15
雲嘉南,2016,21,1.1,206.45,340.55,170.41,20.98
雲嘉南,2016,22,0.95,130.42,220.74,71.8,16.67
雲嘉南,2016,23,0.84,165.8,208.38,75.52,14.73
雲嘉南,2016,24,0.8,134.45,180.2,57.31,14.14
雲嘉南,2016,25,1.03,137.97,226.77,81.19,20.16
雲嘉南,2016,26,0.88,133.15,227.52,83.88,19.61
雲嘉南,2016,27,0.83,164.42,240.98,93.48,20.05
雲嘉南,2016,28,0.66,156.74,158.55,52.71,14.17
雲嘉南,2016,29,0.68,125.17,217.2,84.7,15.74
雲嘉南,2016,30,0.79,164.61,219.48,105.23,18.51
雲嘉南,2016,31,0.73,213.48,248.52,117.2,18.77
雲嘉南,2016,32,0.84,222.61,236.9,114.34,21.12
雲嘉南,2016,33,0.81,167.82,195.07,79.2,16.84
雲嘉南,2016,34,0.86,229.41,299.32,154.87,20.63
雲嘉南,2016,35,0.96,346.09,389.43,225.74,21.24
雲嘉南,2016,36,0.74,156.61,154.34,62.5,14.89
雲嘉南,2016,37,0.74,158.86,213.41,84.75,20.01
雲嘉南,2016,38,0.76,257.32,339.33,155.88,21.66
雲嘉南,2016,39,0.9,237.54,355.21,154.78,20.74
雲嘉南,2016,40,0.87,231.81,354.6,190.3,21.53
雲嘉南,2016,41,1.02,163.9,267.21,110.84,17.68
雲嘉南,2016,42,0.97,254.43,499.81,260.94,22.64
雲嘉南,2016,43,0.99,186.91,342.34,163.84,23.32
雲嘉南,2016,44,1.16,248.22,493.76,215.07,24.27
雲嘉南,2016,45,1.36,239.18,438.88,210.53,21.43
雲嘉南,2016,46,1.25,256.84,628.1,345.81,27.74
雲嘉南,2016,47,1.15,173.88,456.04,242.19,23.63
雲嘉南,2016,48,1.15,170.31,371.06,159.29,20.95
雲嘉南,2016,49,1.17,193.66,525.64,248.78,24.33
雲嘉南,2016,50,1.15,199.01,525.63,230.82,21.67
雲嘉南,2016,51,1.41,197.04,550.46,298.11,23.61
雲嘉南,2016,52,1.28,181.1,531.88,235.22,22.16
雲嘉南,2017,1,1.21,201.26,603.88,322.14,21.35
雲嘉南,2017,2,1.41,185.68,504.79,255.82,23.77
雲嘉南,2017,3,1.2,181.5,440.51,191.43,22.33
雲嘉南,2017,4,1.22,222.44,505.85,217.7,22.83
雲嘉南,2017,5,1.12,208.21,487.92,198.51,20.31
雲嘉南,2017,6,1.28,216.79,599.74,283.13,22.85
雲嘉南,2017,7,1.33,245.2,557.03,274.38,20.94
雲嘉南,2017,8,1.1,194.62,513.28,252.38,21.0
雲嘉南,2017,9,1.24,266.23,546.32,266.32,24.52
雲嘉南,2017,10,1.11,234.3,481.81,271.44,21.21
雲嘉南,2017,11,1.11,250.24,490.02,258.13,21.52
雲嘉南,2017,12,1.14,266.89,497.14,241.03,21.76
雲嘉南,2017,13,1.18,300.22,549.06,272.92,21.28
雲嘉南,2017,14,1.19,320.03,458.5,237.04,22.41
雲嘉南,2017,15,1.12,183.19,354.0,182.29,21.44
雲嘉南,2017,16,1.23,208.75,313.56,156.67,19.14
雲嘉南,2017,17,1.25,306.95,447.82,234.9,22.8
雲嘉南,2017,18,1.02,266.12,409.03,213.64,22.27
雲嘉南,2017,19,1.03,219.4,393.25,171.45,22.21
雲嘉南,2017,20,1.25,263.55,313.96,152.32,21.21
雲嘉南,2017,21,1.32,240.71,315.31,139.34,21.47
雲嘉南,2017,22,1.26,199.64,265.22,104.91,16.14
雲嘉南,2017,23,1.53,163.55,251.14,101.33,20.28
雲嘉南,2017,24,2.06,114.19,180.76,53.8,14.05
雲嘉南,2017,25,2.24,103.44,176.91,65.52,16.66
雲嘉南,2017,26,2.58,136.29,203.37,75.21,14.63
雲嘉南,2017,27,2.51,139.02,188.22,66.44,18.08
雲嘉南,2017,28,2.8,165.31,225.07,86.32,20.21
雲嘉南,2017,29,2.75,226.58,305.16,144.36,20.74
雲嘉南,2017,30,2.57,205.6,263.72,127.53,20.97
雲嘉南,2017,31,1.85,157.47,204.36,73.71,14.0
雲嘉南,2017,32,1.89,113.57,215.21,78.21,13.95
雲嘉南,2017,33,1.48,128.87,187.32,79.6,15.57
雲嘉南,2017,34,1.24,188.92,283.55,125.77,20.51
雲嘉南,2017,35,1.05,202.5,296.48,144.26,20.43
雲嘉南,2017,36,0.98,173.62,216.11,102.25,18.75
雲嘉南,2017,37,0.77,223.36,326.46,138.99,20.79
雲嘉南,2017,38,0.81,339.21,447.63,250.67,27.33
雲嘉南,2017,39,0.91,204.12,291.48,141.82,20.8
雲嘉南,2017,40,0.81,265.74,402.07,190.77,21.61
雲嘉南,2017,41,0.88,217.67,414.45,160.56,20.97
雲嘉南,2017,42,1.13,207.25,337.1,103.88,15.3
雲嘉南,2017,43,1.14,328.69,540.6,212.81,21.57
雲嘉南,2017,44,1.09,263.16,597.03,177.83,20.16
雲嘉南,2017,45,0.89,215.73,552.59,223.51,20.91
雲嘉南,2017,46,0.84,186.03,488.69,216.31,21.37
雲嘉南,2017,47,1.12,189.78,468.59,147.18,20.91
雲嘉南,2017,48,0.95,207.07,533.31,196.67,19.96
雲嘉南,2017,49,1.16,189.66,497.11,202.36,20.04
雲嘉南,2017,50,1.15,177.84,485.51,199.53,21.38
雲嘉南,2017,51,1.31,211.33,512.96,193.8,20.51
雲嘉南,2017,52,1.57,226.37,658.6,304.58,21.46
雲嘉南,2018,1,1.4,157.94,456.94,212.28,19.62
雲嘉南,2018,2,1.43,188.77,325.62,141.86,17.47
雲嘉南,2018,3,2.03,185.76,565.62,296.34,20.95
雲嘉南,2018,4,2.11,195.72,438.94,167.79,20.39
雲嘉南,2018,5,2.16,177.87,311.67,163.74,14.38
雲嘉南,2018,6,2.05,171.26,437.76,226.31,16.41
雲嘉南,2018,7,2.08,241.62,618.83,263.98,20.37
雲嘉南,2018,8,2.55,204.27,503.22,252.63,20.62
雲嘉南,2018,9,2.31,201.03,587.8,291.43,21.58
雲嘉南,2018,10,2.02,217.11,413.95,166.73,20.13
雲嘉南,2018,11,1.93,265.51,507.94,273.79,21.99
雲嘉南,2018,12,1.73,286.13,450.52,196.63,20.4
雲嘉南,2018,13,1.54,290.3,556.3,265.3,18.57
雲嘉南,2018,14,1.17,258.79,594.62,218.83,17.96
雲嘉南,2018,15,1.25,211.13,357.12,127.59,20.45
雲嘉南,2018,16,0.98,305.55,507.73,230.74,22.04
雲嘉南,2018,17,0.79,284.72,462.23,217.73,24.15
雲嘉南,2018,18,1.06,243.04,397.32,165.71,21.15
雲嘉南,2018,19,0.7,221.13,357.92,134.05,21.29
雲嘉南,2018,20,0.61,122.88,232.9,89.15,18.8
雲嘉南,2018,21,0.8,185.03,298.31,133.46,20.53
雲嘉南,2018,22,0.63,227.67,361.51,125.91,21.2
雲嘉南,2018,23,0.62,225.65,319.45,120.93,21.29
雲嘉南,2018,24,0.76,282.63,320.84,124.0,19.12
雲嘉南,2018,25,0.59,121.6,197.85,57.48,14.23
雲嘉南,2018,26,0.88,130.95,233.23,75.67,15.96
雲嘉南,2018,27,0.86,130.07,188.63,55.77,14.47
雲嘉南,2018,28,0.99,179.62,286.07,122.44,20.97
雲嘉南,2018,29,0.98,214.19,278.7,124.15,18.51
雲嘉南,2018,30,1.02,153.1,241.59,91.03,15.51
雲嘉南,2018,31,1.02,152.81,205.52,74.22,14.75
雲嘉南,2018,32,1.03,224.0,259.44,128.16,18.0
雲嘉南,2018,33,0.9,167.77,178.04,61.35,15.99
雲嘉南,2018,34,0.88,201.67,164.9,60.75,14.05
雲嘉南,2018,35,0.7,122.33,164.65,63.4,14.09
雲嘉南,2018,36,1.02,181.25,236.84,95.42,14.66
雲嘉南,2018,37,1.07,214.92,353.81,154.41,21.53
雲嘉南,2018,38,0.87,204.99,310.93,154.05,19.1
雲嘉南,2018,39,0.93,298.74,434.47,133.84,18.65
雲嘉南,2018,40,0.89,376.4,513.41,203.41,22.3
雲嘉南,2018,41,0.87,263.23,392.79,176.77,21.75
雲嘉南,2018,42,0.79,269.52,409.47,183.24,21.66
雲嘉南,2018,43,0.73,295.42,567.61,233.9,25.81
雲嘉南,2018,44,1.01,234.47,460.84,181.05,21.46
雲嘉南,2018,45,0.85,229.36,583.87,307.42,21.35
雲嘉南,2018,46,0.84,214.77,501.23,237.83,25.4
雲嘉南,2018,47,0.86,214.68,428.18,167.85,21.34
雲嘉南,2018,48,1.09,205.55,429.31,212.74,21.17
雲嘉南,2018,49,0.95,180.01,450.4,170.25,21.32
雲嘉南,2018,50,0.99,160.97,366.08,154.15,20.92
雲嘉南,2018,51,1.12,218.13,573.36,258.66,21.0
雲嘉南,2018,52,1.26,189.12,381.5,115.3,16.84
雲嘉南,2019,1,1.1,157.64,383.72,167.85,19.44
雲嘉南,2019,2,1.52,175.53,501.26,224.14,19.62
雲嘉南,2019,3,1.5,211.83,522.92,266.47,16.43
雲嘉南,2019,4,1.76,248.74,577.64,265.51,21.35
雲嘉南,2019,5,1.92,223.66,536.95,266.55,20.76
雲嘉南,2019,6,1.25,212.4,395.93,190.25,14.64
雲嘉南,2019,7,1.95,208.38,393.07,180.41,19.88
雲嘉南,2019,8,1.73,195.79,406.55,205.05,17.16
雲嘉南,2019,9,1.62,252.86,460.84,239.16,16.34
雲嘉南,2019,10,1.42,201.82,299.4,163.05,15.51
雲嘉南,2019,11,1.59,295.07,485.32,254.46,20.71
雲嘉南,2019,12,1.47,175.98,375.74,189.58,19.47
雲嘉南,2019,13,1.46,259.38,353.24,165.36,20.27
雲嘉南,2019,14,1.08,278.93,412.83,229.7,16.03
雲嘉南,2019,15,1.06,228.2,338.97,160.33,19.84
雲嘉南,2019,16,1.17,245.93,274.6,141.07,14.55
雲嘉南,2019,17,1.12,197.13,279.82,134.94,14.6
雲嘉南,2019,18,1.18,232.96,276.19,126.17,14.37
雲嘉南,2019,19,1.15,242.26,330.68,172.57,17.76
雲嘉南,2019,20,1.38,126.98,196.49,78.76,14.0
雲嘉南,2019,21,1.27,289.87,378.29,185.9,21.15
雲嘉南,2019,22,1.13,181.25,217.0,86.52,14.84
雲嘉南,2019,23,1.16,112.38,155.28,61.7,14.0
雲嘉南,2019,24,1.21,220.85,162.94,92.71,14.14
雲嘉南,2019,25,1.14,114.97,137.98,51.93,13.33
雲嘉南,2019,26,1.36,148.39,144.94,57.19,13.4
雲嘉南,2019,27,1.24,131.14,128.46,51.77,13.97
雲嘉南,2019,28,1.32,129.32,110.53,69.4,13.77
雲嘉南,2019,29,1.49,173.15,157.9,91.5,13.94
雲嘉南,2019,30,1.57,136.04,126.05,55.89,13.77
雲嘉南,2019,31,1.67,197.1,190.25,100.45,14.24
雲嘉南,2019,32,1.65,195.8,222.38,88.0,13.86
雲嘉南,2019,33,1.25,186.66,103.36,49.57,12.76
雲嘉南,2019,34,1.26,189.35,166.9,95.14,14.26
雲嘉南,2019,35,1.39,189.52,198.02,114.63,15.99
雲嘉南,2019,36,1.51,193.52,164.33,89.7,14.15
雲嘉南,2019,37,1.51,261.12,264.84,157.39,15.6
雲嘉南,2019,38,1.41,362.78,396.62,130.16,15.1
雲嘉南,2019,39,1.35,262.79,392.9,166.2,20.48
雲嘉南,2019,40,1.25,283.44,348.62,217.93,14.55
雲嘉南,2019,41,1.17,315.12,417.29,193.84,19.73
雲嘉南,2019,42,1.23,305.23,432.76,145.96,19.64
雲嘉南,2019,43,1.01,282.34,396.78,177.51,20.53
雲嘉南,2019,44,1.07,291.43,503.33,189.46,18.49
雲嘉南,2019,45,1.27,292.46,422.72,161.09,18.94
雲嘉南,2019,46,1.33,294.9,509.18,241.99,20.92
雲嘉南,2019,47,1.12,201.33,361.36,138.44,15.25
雲嘉南,2019,48,1.07,223.63,392.86,137.23,15.97
雲嘉南,2019,49,1.18,210.44,243.18,107.63,14.0
雲嘉南,2019,50,1.36,210.87,406.53,205.22,15.76
雲嘉南,2019,51,1.48,147.35,312.23,159.01,15.42
雲嘉南,2019,52,1.56,169.18,299.2,134.15,14.99
高屏,2016,1,0.44,154.96,426.88,239.06,23.45
高屏,2016,2,1.56,179.59,378.82,211.38,21.62
高屏,2016,3,1.48,174.08,429.05,247.15,24.53
高屏,2016,4,1.56,177.33,337.32,188.22,19.88
高屏,2016,5,2.02,154.42,332.59,180.15,16.49
高屏,2016,6,2.76,276.11,433.4,250.82,19.19
高屏,2016,7,2.19,151.03,344.66,190.38,19.98
高屏,2016,8,4.47,225.4,543.17,300.76,23.01
高屏,2016,9,4.65,269.39,526.72,275.51,23.55
高屏,2016,10,4.66,212.85,395.03,225.7,26.58
高屏,2016,11,3.98,166.05,375.13,212.79,23.73
高屏,2016,12,3.6,180.66,407.02,239.32,20.44
高屏,2016,13,2.8,298.81,421.95,236.26,23.61
高屏,2016,14,3.1,207.41,392.32,218.89,25.57
高屏,2016,15,2.47,203.84,255.55,128.11,24.89
高屏,2016,16,2.2,194.86,288.12,142.25,22.62
高屏,2016,17,1.85,172.05,244.38,112.32,22.64
高屏,2016,18,1.71,255.95,382.73,203.14,24.25
高屏,2016,19,1.33,156.01,214.21,76.36,22.85
高屏,2016,20,1.21,288.06,303.69,138.09,22.72
高屏,2016,21,1.15,208.68,239.91,106.32,21.24
高屏,2016,22,1.13,131.44,193.83,61.82,20.52
高屏,2016,23,1.02,151.33,190.95,62.86,17.21
高屏,2016,24,1.0,130.01,180.03,50.6,18.09
高屏,2016,25,1.14,124.32,189.98,59.11,21.0
高屏,2016,26,0.8,111.28,202.5,49.38,20.82
高屏,2016,27,0.99,165.25,229.09,74.57,23.35
高屏,2016,28,0.9,162.48,199.21,49.3,17.95
高屏,2016,29,0.89,123.05,219.21,74.69,19.34
高屏,2016,30,0.88,167.76,205.59,86.49,22.48
高屏,2016,31,1.0,183.74,216.96,87.57,19.36
高屏,2016,32,1.1,224.08,208.82,84.24,19.74
高屏,2016,33,0.98,150.61,160.9,41.82,19.36
高屏,2016,34,1.02,209.24,263.29,116.67,19.92
高屏,2016,35,1.16,324.17,319.65,163.03,20.66
高屏,2016,36,0.93,152.66,139.66,45.83,16.65
高屏,2016,37,0.95,154.48,188.48,67.41,17.61
高屏,2016,38,0.89,265.38,295.72,127.7,20.7
高屏,2016,39,1.2,305.73,351.62,165.69,21.62
高屏,2016,40,1.0,225.87,291.17,132.72,24.11
高屏,2016,41,0.99,159.4,254.71,92.56,18.29
高屏,2016,42,1.11,256.11,451.03,215.48,24.63
高屏,2016,43,1.21,191.13,305.21,120.16,23.95
高屏,2016,44,1.3,290.15,488.9,226.39,26.56
高屏,2016,45,1.45,275.35,416.41,198.83,22.48
高屏,2016,46,1.56,322.28,548.15,301.18,28.62
高屏,2016,47,1.4,208.32,463.85,252.66,25.29
高屏,2016,48,1.25,192.57,362.74,169.14,20.04
高屏,2016,49,1.35,223.76,581.74,288.77,25.01
高屏,2016,50,1.37,242.75,494.85,234.33,25.27
