region,year,week,case_per_capita(‰),O3_sum,PM10_sum,PM25_sum,SO2_sum
北北基桃竹苗,2019,17,29.74,731.1600000000001,715.6700000000001,382.33,54.099999999999994
北北基桃竹苗,2019,18,31.15,760.3399999999999,708.53,363.7,52.34
北北基桃竹苗,2019,19,32.47,774.1899999999999,631.23,311.31,49.730000000000004
北北基桃竹苗,2019,20,29.71,695.16,606.86,295.87,45.56
北北基桃竹苗,2019,21,31.26,675.4399999999999,651.63,316.23,47.690000000000005
北北基桃竹苗,2019,22,29.54,630.26,668.16,306.46000000000004,47.489999999999995
北北基桃竹苗,2019,23,26.66,604.28,620.94,271.21,47.53
北北基桃竹苗,2019,24,29.51,591.25,504.09000000000003,232.26999999999998,47.0
北北基桃竹苗,2019,25,27.7,531.13,460.57,217.27,46.879999999999995
北北基桃竹苗,2019,26,26.7,568.6899999999999,444.49,214.49,46.230000000000004
北北基桃竹苗,2019,27,25.71,469.48,422.21,191.13,45.03
北北基桃竹苗,2019,28,25.77,469.65000000000003,419.81000000000006,210.32,43.989999999999995
北北基桃竹苗,2019,29,24.85,451.38,427.02,213.45999999999998,43.6
北北基桃竹苗,2019,30,24.39,462.76,447.49,230.69,45.290000000000006
北北基桃竹苗,2019,31,24.05,464.7199999999999,436.84999999999997,222.81,46.19
北北基桃竹苗,2019,32,23.05,479.83,434.44,227.25,44.62
北北基桃竹苗,2019,33,24.38,533.7,415.27,227.25,43.410000000000004
北北基桃竹苗,2019,34,25.01,545.84,429.29999999999995,227.01,43.61
北北基桃竹苗,2019,35,24.91,542.1600000000001,444.67999999999995,250.64,46.91
北北基桃竹苗,2019,36,25.78,472.52,454.25,255.63,48.79
北北基桃竹苗,2019,37,25.89,498.09000000000003,473.42999999999995,276.96999999999997,48.550000000000004
北北基桃竹苗,2019,38,30.28,655.31,537.89,276.46000000000004,45.92
北北基桃竹苗,2019,39,30.91,686.45,521.54,251.52000000000004,43.830000000000005
北北基桃竹苗,2019,40,27.86,726.44,604.36,316.7,44.980000000000004
北北基桃竹苗,2019,41,28.19,717.6099999999999,597.54,337.24,46.400000000000006
北北基桃竹苗,2019,42,32.62,853.31,700.1700000000001,375.9,45.8
北北基桃竹苗,2019,43,32.33,908.53,647.9100000000001,310.83,44.68
北北基桃竹苗,2019,44,31.48,906.48,711.14,315.17,43.08
北北基桃竹苗,2019,45,32.53,891.3,682.79,307.99,43.56
北北基桃竹苗,2019,46,35.56,878.8699999999999,784.12,363.12,44.29
北北基桃竹苗,2019,47,34.52,769.9100000000001,652.96,308.02,44.54
北北基桃竹苗,2019,48,33.78,693.07,619.73,299.36,44.9
北北基桃竹苗,2019,49,34.62,671.85,482.35,222.27000000000004,42.89
北北基桃竹苗,2019,50,39.81,693.52,552.68,272.58,45.96
北北基桃竹苗,2019,51,38.3,624.51,518.3599999999999,263.08,47.24
北北基桃竹苗,2019,52,38.41,538.0600000000001,520.45,273.70000000000005,47.54
宜花東,2016,3,40.18,507.52,618.81,308.47,41.55
宜花東,2016,4,42.64,528.94,600.92,303.17,40.19
宜花東,2016,5,47.37,521.5,544.4300000000001,268.97999999999996,39.61
宜花東,2016,6,59.19,613.83,640.67,319.93,37.89
宜花東,2016,7,29.13,612.06,641.0899999999999,325.7,37.120000000000005
宜花東,2016,8,61.44,668.28,797.3799999999999,392.07,37.66
宜花東,2016,9,59.55,657.5999999999999,755.75,344.35,37.370000000000005
宜花東,2016,10,57.51,659.79,776.15,349.35,38.65
宜花東,2016,11,50.2,620.4499999999999,668.76,311.77,38.75
宜花東,2016,12,47.72,581.12,654.17,325.67999999999995,39.07
宜花東,2016,13,43.5,700.15,772.26,392.5,39.86
宜花東,2016,14,47.32,702.65,904.33,466.76,41.85
宜花東,2016,15,35.9,678.78,871.8499999999999,444.37,43.57
宜花東,2016,16,36.91,588.4399999999999,777.8499999999999,376.39,43.75
宜花東,2016,17,33.48,563.91,695.47,320.57,44.09
宜花東,2016,18,33.04,625.6800000000001,802.09,369.15,44.239999999999995
宜花東,2016,19,32.6,592.14,778.5500000000001,348.99,41.87
宜花東,2016,20,29.65,637.69,722.33,311.70000000000005,39.61
宜花東,2016,21,30.72,558.52,565.84,231.20000000000002,38.7
宜花東,2016,22,27.78,532.0699999999999,552.6,226.10000000000002,40.6
宜花東,2016,23,27.54,463.5,531.47,216.21,40.6
宜花東,2016,24,25.4,411.01,518.22,191.32000000000002,38.89
宜花東,2016,25,27.87,387.94,485.05000000000007,177.32,38.59
宜花東,2016,26,25.15,343.57,480.1,165.34,39.38
宜花東,2016,27,25.11,331.73,462.94,159.82,39.11
宜花東,2016,28,22.77,366.31,490.61,156.05,37.480000000000004
宜花東,2016,29,24.58,402.42,532.1,176.64999999999998,37.99
宜花東,2016,30,24.09,454.97,569.0400000000001,211.17999999999998,40.93
宜花東,2016,31,24.17,448.65999999999997,584.38,226.82999999999998,42.27
宜花東,2016,32,25.4,467.66999999999996,551.62,222.33,41.879999999999995
宜花東,2016,33,26.68,455.6,518.0799999999999,189.38,40.6
宜花東,2016,34,26.27,483.04,522.91,208.92000000000002,41.43
宜花東,2016,35,25.76,576.4000000000001,623.22,260.33,42.17
宜花東,2016,36,29.32,580.36,649.23,279.03,42.34
宜花東,2016,37,27.72,541.66,590.02,237.67000000000002,41.68
宜花東,2016,38,23.49,478.89,528.77,193.14000000000001,40.150000000000006
宜花東,2016,39,30.69,527.89,605.86,209.02,38.28
宜花東,2016,40,24.56,519.58,639.38,230.35,38.839999999999996
宜花東,2016,41,27.0,453.20000000000005,557.95,197.85999999999999,38.269999999999996
宜花東,2016,42,27.39,388.63,508.76,186.65,39.5
宜花東,2016,43,27.78,407.73999999999995,527.8199999999999,184.97,38.94
宜花東,2016,44,29.83,511.53,673.9599999999999,216.19,39.84
宜花東,2016,45,35.36,582.6800000000001,691.9,219.24,39.37
宜花東,2016,46,34.73,640.82,778.21,270.11,39.449999999999996
宜花東,2016,47,35.23,568.35,701.1,271.72,39.4
宜花東,2016,48,34.84,548.7900000000001,711.99,277.46999999999997,38.74
宜花東,2016,49,33.89,545.21,708.92,274.37,38.93
宜花東,2016,50,35.36,592.0699999999999,750.02,292.53999999999996,39.52
宜花東,2016,51,36.61,576.39,757.3,313.75,41.66
宜花東,2016,52,37.65,568.39,767.3299999999999,311.99,40.599999999999994
宜花東,2017,1,36.46,533.1,771.02,322.01,39.96
宜花東,2017,2,37.18,571.5,797.49,342.75,39.14
宜花東,2017,3,39.2,574.23,721.87,317.1,38.8
宜花東,2017,4,39.1,632.77,735.2,320.96999999999997,38.65
宜花東,2017,5,32.3,635.08,666.55,279.85,37.67
宜花東,2017,6,43.17,675.38,782.2199999999999,347.26,38.58
宜花東,2017,7,42.75,678.46,791.82,357.97999999999996,38.67
宜花東,2017,8,37.81,674.12,813.47,375.71000000000004,39.06
宜花東,2017,9,35.62,695.24,783.0,363.21,37.78
宜花東,2017,10,36.68,714.51,763.0,368.64,37.41
宜花東,2017,11,36.6,745.47,764.1800000000001,369.87,36.26
宜花東,2017,12,35.76,736.11,670.55,323.31,36.78
宜花東,2017,13,38.5,764.4300000000001,772.69,350.49,35.11
宜花東,2017,14,39.0,801.16,850.16,391.06000000000006,36.61
宜花東,2017,15,35.76,769.0899999999999,877.1999999999999,403.96000000000004,36.98
宜花東,2017,16,30.65,662.02,772.9,359.85,40.21
宜花東,2017,17,35.29,667.32,713.03,318.11,39.94
宜花東,2017,18,33.76,653.34,708.3100000000001,316.94,39.46
宜花東,2017,19,30.55,670.55,698.71,296.67,40.61
宜花東,2017,20,32.31,642.25,637.8,272.06,42.4
宜花東,2017,21,32.92,646.45,570.54,226.07000000000002,42.19
宜花東,2017,22,28.75,638.87,494.6,200.79000000000002,39.660000000000004
宜花東,2017,23,30.17,517.86,488.34000000000003,188.38,39.1
宜花東,2017,24,31.4,450.32000000000005,509.52000000000004,174.43,38.900000000000006
宜花東,2017,25,31.98,403.82,556.34,179.72,41.9
宜花東,2017,26,30.31,403.16999999999996,580.0,191.16000000000003,45.11000000000001
宜花東,2017,27,29.59,352.07,546.97,189.48000000000002,47.870000000000005
宜花東,2017,28,29.41,322.65999999999997,496.40999999999997,175.39,47.33
宜花東,2017,29,27.76,303.83,460.16,163.32,45.42
宜花東,2017,30,25.78,338.53,479.78000000000003,184.90999999999997,44.82
宜花東,2017,31,23.88,389.61999999999995,559.83,217.98999999999998,43.959999999999994
宜花東,2017,32,21.86,457.7,632.96,252.99,43.55
宜花東,2017,33,21.61,485.78,653.66,273.58000000000004,43.31
宜花東,2017,34,22.46,459.63,604.86,249.5,41.59
宜花東,2017,35,23.62,405.48,540.28,211.39,39.08
宜花東,2017,36,23.38,390.3,545.23,196.0,38.26
宜花東,2017,37,25.45,426.9,573.23,219.36,38.53
宜花東,2017,38,25.67,510.79999999999995,638.32,271.32,41.14
宜花東,2017,39,25.12,533.2,631.0,283.08,42.230000000000004
宜花東,2017,40,27.01,557.63,658.3399999999999,298.81,42.690000000000005
宜花東,2017,41,24.0,485.85999999999996,589.55,245.12,39.760000000000005
宜花東,2017,42,27.0,511.99,589.78,223.46,35.870000000000005
宜花東,2017,43,33.13,617.8499999999999,682.9499999999999,256.65,34.27
宜花東,2017,44,32.21,730.6600000000001,840.11,294.68,34.56
宜花東,2017,45,30.68,727.88,868.6700000000001,320.38,36.45
宜花東,2017,46,29.64,601.78,735.2,264.78,37.31
宜花東,2017,47,32.41,546.32,618.3900000000001,245.36,36.6
宜花東,2017,48,33.29,551.22,612.01,236.93,36.11
宜花東,2017,49,34.88,594.28,663.11,267.37,35.230000000000004
宜花東,2017,50,38.27,594.8199999999999,683.62,286.4,36.4
宜花東,2017,51,40.49,622.25,706.51,301.37,37.16
宜花東,2017,52,45.25,634.04,769.58,339.58,38.22
宜花東,2018,1,35.3,616.05,753.4000000000001,340.07000000000005,37.739999999999995
宜花東,2018,2,34.61,607.3199999999999,730.3600000000001,338.66999999999996,40.21
宜花東,2018,3,38.42,560.7099999999999,644.51,299.6,43.19
宜花東,2018,4,33.91,604.9,647.8,287.85,44.84
宜花東,2018,5,32.77,614.92,602.8499999999999,267.8,40.72
宜花東,2018,6,34.85,629.17,581.33,250.94,36.83
宜花東,2018,7,31.67,641.37,697.02,292.02,36.53
宜花東,2018,8,34.53,638.04,750.15,315.63,38.879999999999995
宜花東,2018,9,36.08,634.98,815.0699999999999,337.94,42.01
宜花東,2018,10,33.08,634.2,718.1,301.44,41.199999999999996
宜花東,2018,11,34.66,655.34,730.15,303.74,42.08
宜花東,2018,12,32.56,723.0699999999999,742.75,301.81,41.14
宜花東,2018,13,33.3,724.32,789.63,323.78000000000003,42.37
宜花東,2018,14,26.7,720.19,938.04,346.5,42.35
宜花東,2018,15,33.32,654.98,889.8299999999999,315.6,42.94
宜花東,2018,16,29.75,677.6600000000001,887.4000000000001,306.41999999999996,43.18
宜花東,2018,17,27.2,702.84,760.09,290.75,43.059999999999995
宜花東,2018,18,25.97,714.88,769.53,302.7,42.67
宜花東,2018,19,25.6,667.46,725.48,283.65,42.67
宜花東,2018,20,23.44,542.8399999999999,651.52,248.79999999999998,44.59
宜花東,2018,21,22.43,528.85,629.5600000000001,245.12,45.519999999999996
宜花東,2018,22,22.2,541.39,587.05,238.27,45.82
宜花東,2018,23,20.82,552.48,565.0600000000001,227.55,44.17
宜花東,2018,24,21.9,627.03,536.64,216.2,42.620000000000005
宜花東,2018,25,20.77,524.5500000000001,527.88,193.75,42.57
宜花東,2018,26,21.18,509.28000000000003,546.66,204.69,43.87
宜花東,2018,27,21.72,374.78,547.55,192.29,45.519999999999996
宜花東,2018,28,21.1,366.77,527.22,188.95,45.13
宜花東,2018,29,20.12,335.49,503.17,166.13,44.37
宜花東,2018,30,20.75,338.42999999999995,503.21000000000004,172.46,44.94
宜花東,2018,31,20.69,404.96999999999997,544.89,206.34,46.78
宜花東,2018,32,20.96,478.86,582.21,241.26,47.66
宜花東,2018,33,21.96,492.14,556.46,220.32999999999998,44.87
宜花東,2018,34,20.63,481.2,514.01,180.35,41.21
宜花東,2018,35,21.95,414.26,485.85,138.1,36.120000000000005
宜花東,2018,36,22.43,403.61,518.97,155.5,36.93
宜花東,2018,37,22.84,360.8,536.43,164.81,36.08
宜花東,2018,38,23.41,374.52,552.01,186.28,38.1
宜花東,2018,39,24.19,462.34000000000003,594.71,186.09,35.84
宜花東,2018,40,28.45,657.9200000000001,727.04,237.85,37.4
宜花東,2018,41,24.17,761.72,714.92,239.92,37.72
宜花東,2018,42,24.6,795.76,671.44,252.54,38.81
宜花東,2018,43,24.63,722.08,646.27,249.39,39.839999999999996
宜花東,2018,44,26.63,740.3700000000001,700.98,253.32999999999998,39.68
宜花東,2018,45,22.72,624.97,711.6199999999999,247.85000000000002,41.12
宜花東,2018,46,25.05,569.13,617.1,226.63,41.61
宜花東,2018,47,24.4,527.72,564.6800000000001,226.96000000000004,42.82
宜花東,2018,48,27.64,571.3199999999999,567.77,238.72000000000003,42.36
宜花東,2018,49,30.03,561.28,555.55,221.77999999999997,40.81
宜花東,2018,50,29.05,545.75,541.6999999999999,215.70999999999998,37.480000000000004
宜花東,2018,51,30.98,555.66,577.11,230.41,36.67
宜花東,2018,52,30.7,578.71,537.9200000000001,219.15,35.46
宜花東,2019,1,24.05,561.63,527.14,218.31,35.05
宜花東,2019,2,31.03,533.9,445.76,187.45000000000002,32.93
宜花東,2019,3,30.94,554.5,499.24,225.04,30.86
宜花東,2019,4,33.73,632.1899999999999,625.0999999999999,284.38,32.71
宜花東,2019,5,41.26,668.99,658.64,303.5,34.980000000000004
宜花東,2019,6,15.44,650.1800000000001,643.65,299.53,35.800000000000004
宜花東,2019,7,39.02,597.4100000000001,522.65,241.71999999999997,33.61
宜花東,2019,8,32.13,587.2,503.57000000000005,230.31,32.45
宜花東,2019,9,29.24,601.97,550.75,244.56,33.51
宜花東,2019,10,30.36,649.44,563.74,262.23,36.83
宜花東,2019,11,31.88,730.14,649.74,309.13,37.61
宜花東,2019,12,30.3,721.3199999999999,625.53,306.32,38.129999999999995
宜花東,2019,13,31.44,737.52,679.04,325.01,35.199999999999996
宜花東,2019,14,26.47,693.04,609.1700000000001,301.45000000000005,33.35
宜花東,2019,15,29.57,734.2,604.3,292.94,31.67
宜花東,2019,16,28.68,686.21,578.0,279.82,33.09
宜花東,2019,17,24.3,651.42,573.56,266.09,35.81
宜花東,2019,18,24.87,649.22,576.88,255.90999999999997,36.230000000000004
宜花東,2019,19,25.8,655.23,537.69,234.34999999999997,35.0
宜花東,2019,20,24.68,590.0,524.63,218.51,32.9
宜花東,2019,21,25.63,577.5600000000001,560.8199999999999,231.84000000000003,33.620000000000005
宜花東,2019,22,25.25,544.0600000000001,573.0,229.25,32.86
宜花東,2019,23,22.31,513.22,556.6800000000001,213.64,31.5
宜花東,2019,24,24.61,483.65999999999997,467.01,182.67000000000002,29.82
宜花東,2019,25,23.92,455.83000000000004,478.49,191.48999999999998,31.870000000000005
宜花東,2019,26,22.46,485.65,440.75,183.72,31.29
宜花東,2019,27,22.11,418.54,462.35999999999996,180.32999999999998,33.480000000000004
宜花東,2019,28,21.8,414.65000000000003,440.5,184.21,33.97
宜花東,2019,29,21.93,407.26,467.88,189.81,35.86
宜花東,2019,30,21.3,390.18,424.82000000000005,183.56,33.489999999999995
宜花東,2019,31,20.59,352.29,376.63,155.98000000000002,31.54
宜花東,2019,32,21.43,367.53999999999996,392.11,162.89000000000001,30.759999999999998
宜花東,2019,33,21.95,420.61,441.38,181.79,30.82
宜花東,2019,34,22.02,460.49,549.86,184.96,30.990000000000002
宜花東,2019,35,21.19,418.52,498.70000000000005,172.13,30.959999999999997
宜花東,2019,36,22.28,372.04999999999995,443.35,143.46,31.419999999999998
宜花東,2019,37,21.32,383.54,384.93,161.78,31.18
宜花東,2019,38,26.38,577.6500000000001,503.66,193.35999999999999,30.37
宜花東,2019,39,25.98,633.41,534.1700000000001,217.83999999999997,31.21
宜花東,2019,40,23.43,653.5999999999999,568.4399999999999,253.94,31.7
宜花東,2019,41,22.13,643.6299999999999,547.39,289.11,32.17
宜花東,2019,42,27.03,743.0600000000001,615.1,315.16,33.5
宜花東,2019,43,26.47,825.8999999999999,618.92,308.93,33.68
宜花東,2019,44,25.38,788.56,615.27,289.21,33.4
宜花東,2019,45,25.24,778.31,598.16,280.76,32.64
宜花東,2019,46,28.43,774.59,661.5699999999999,293.84999999999997,34.510000000000005
宜花東,2019,47,26.73,729.51,619.35,262.21,35.08
宜花東,2019,48,26.43,673.72,571.63,241.72,33.230000000000004
宜花東,2019,49,27.42,635.76,454.03999999999996,189.54,30.02
宜花東,2019,50,33.17,656.39,479.59,221.9,30.259999999999998
宜花東,2019,51,32.89,599.11,448.46000000000004,216.7,31.349999999999998
宜花東,2019,52,32.25,552.8700000000001,442.05,218.25,32.21
雲嘉南,2016,3,43.19,482.53,1289.48,724.4200000000001,63.89
雲嘉南,2016,4,45.39,519.55,1153.19,636.48,63.96000000000001
雲嘉南,2016,5,49.91,498.76,1055.54,566.92,57.44
雲嘉南,2016,6,60.9,629.36,1193.4699999999998,638.86,56.69
雲嘉南,2016,7,34.26,589.21,1198.7,641.96,56.83
雲嘉南,2016,8,69.34,634.61,1497.2399999999998,793.8199999999999,65.49
雲嘉南,2016,9,66.37,596.6,1522.53,756.56,67.58
雲嘉南,2016,10,65.25,635.31,1611.19,839.04,71.94
雲嘉南,2016,11,56.18,579.87,1396.1200000000001,771.65,70.17
雲嘉南,2016,12,52.4,503.28,1287.02,756.63,64.41
雲嘉南,2016,13,49.06,641.23,1382.15,815.0699999999999,61.59
雲嘉南,2016,14,54.69,700.14,1506.2199999999998,889.6700000000001,62.25
雲嘉南,2016,15,43.8,734.11,1384.0500000000002,816.55,65.0
雲嘉南,2016,16,42.61,622.11,1190.1,667.44,63.25
雲嘉南,2016,17,38.91,589.52,1000.7,519.54,62.190000000000005
雲嘉南,2016,18,37.7,619.83,1095.7,576.0699999999999,64.41
雲嘉南,2016,19,35.98,590.4,1030.07,528.51,64.67
雲嘉南,2016,20,34.8,690.6500000000001,1101.42,556.27,65.9
雲嘉南,2016,21,35.46,663.55,998.02,475.51,64.24
雲嘉南,2016,22,31.37,617.53,939.98,421.91999999999996,59.800000000000004
雲嘉南,2016,23,28.73,502.67,769.6700000000001,317.73,52.38
雲嘉南,2016,24,27.74,430.66999999999996,609.3199999999999,204.63,45.540000000000006
雲嘉南,2016,25,29.96,438.21999999999997,615.35,214.01999999999998,49.03
雲嘉南,2016,26,28.79,405.57,634.49,222.38,53.91
雲嘉南,2016,27,27.63,435.53999999999996,695.27,258.55,59.81999999999999
雲嘉南,2016,28,27.75,454.30999999999995,627.05,230.07,53.83
雲嘉南,2016,29,29.08,446.33000000000004,616.73,230.89,49.96
雲嘉南,2016,30,28.64,446.52000000000004,595.23,242.64000000000001,48.42
雲嘉南,2016,31,29.29,503.26000000000005,685.2,307.13,53.02
雲嘉南,2016,32,30.19,600.7,704.9,336.77000000000004,58.400000000000006
雲嘉南,2016,33,30.45,603.91,680.49,310.74,56.730000000000004
雲嘉南,2016,34,31.33,619.84,731.29,348.40999999999997,58.59
雲嘉南,2016,35,30.39,743.3199999999999,883.8199999999999,459.81,58.709999999999994
雲嘉南,2016,36,32.47,732.11,843.0899999999999,443.11,56.75999999999999
雲嘉南,2016,37,30.75,661.56,757.1800000000001,372.99,56.14
雲嘉南,2016,38,28.81,572.79,707.08,303.13,56.56
雲嘉南,2016,39,35.56,653.72,907.9499999999999,395.40999999999997,62.41
雲嘉南,2016,40,28.99,726.6700000000001,1049.1399999999999,500.96000000000004,63.92999999999999
雲嘉南,2016,41,32.32,633.25,977.02,455.91999999999996,59.95
雲嘉南,2016,42,34.8,650.1400000000001,1121.62,562.0799999999999,61.85
雲嘉南,2016,43,35.16,605.24,1109.36,535.62,63.64
雲嘉南,2016,44,36.6,689.56,1335.9099999999999,639.8499999999999,70.23
雲嘉南,2016,45,41.97,674.31,1274.98,589.44,69.02000000000001
雲嘉南,2016,46,40.67,744.24,1560.74,771.4100000000001,73.44
雲嘉南,2016,47,38.94,669.9,1523.02,798.53,72.8
雲嘉南,2016,48,38.84,601.03,1455.2,747.29,72.32
雲嘉南,2016,49,39.26,537.85,1352.74,650.26,68.91
雲嘉南,2016,50,40.75,562.98,1422.33,638.89,66.95
雲嘉南,2016,51,43.05,589.7099999999999,1601.73,777.71,69.61
雲嘉南,2016,52,43.07,577.15,1607.9700000000003,764.1500000000001,67.44
雲嘉南,2017,1,43.74,579.4,1686.22,855.47,67.12
雲嘉南,2017,2,44.12,568.04,1640.5500000000002,813.1800000000001,67.28
雲嘉南,2017,3,45.77,568.44,1549.1799999999998,769.39,67.44999999999999
雲嘉南,2017,4,47.45,589.62,1451.15,664.95,68.92999999999999
雲嘉南,2017,5,39.85,612.15,1434.28,607.64,65.47
雲嘉南,2017,6,47.43,647.44,1593.5100000000002,699.3399999999999,65.99
雲嘉南,2017,7,48.36,670.2,1644.69,756.02,64.10000000000001
雲嘉南,2017,8,42.89,656.61,1670.05,809.89,64.78999999999999
雲嘉南,2017,9,43.52,706.05,1616.6299999999999,793.08,66.46
雲嘉南,2017,10,42.24,695.1500000000001,1541.41,790.14,66.73
雲嘉南,2017,11,40.97,750.77,1518.15,795.8899999999999,67.25
雲嘉南,2017,12,39.03,751.4300000000001,1468.97,770.5999999999999,64.49000000000001
雲嘉南,2017,13,41.48,817.35,1536.2199999999998,772.08,64.56
雲嘉南,2017,14,41.72,887.14,1504.6999999999998,750.99,65.45
雲嘉南,2017,15,38.1,803.44,1361.56,692.25,65.13
雲嘉南,2017,16,33.52,711.97,1126.06,576.0,62.989999999999995
雲嘉南,2017,17,36.47,698.8900000000001,1115.38,573.86,63.379999999999995
雲嘉南,2017,18,35.63,781.8199999999999,1170.4099999999999,605.2099999999999,64.21000000000001
雲嘉南,2017,19,32.71,792.47,1250.1,619.99,67.28
雲嘉南,2017,20,33.38,749.07,1116.24,537.41,65.69
雲嘉南,2017,21,33.2,723.66,1022.52,463.10999999999996,64.89
雲嘉南,2017,22,30.13,703.9000000000001,894.49,396.57,58.82
雲嘉南,2017,23,31.24,603.9,831.6700000000001,345.58000000000004,57.89
雲嘉南,2017,24,31.06,477.38,697.12,260.03999999999996,50.47
雲嘉南,2017,25,33.99,381.18,608.81,220.64999999999998,50.99
雲嘉南,2017,26,32.87,353.91999999999996,561.04,194.52999999999997,45.34
雲嘉南,2017,27,32.64,378.75,568.5,207.16999999999996,49.370000000000005
雲嘉南,2017,28,32.56,440.62,616.66,227.96999999999997,52.92
雲嘉南,2017,29,32.87,530.91,718.45,297.12,59.03
雲嘉南,2017,30,31.91,597.49,793.95,358.21,61.919999999999995
雲嘉南,2017,31,28.53,589.65,773.24,345.6,55.709999999999994
雲嘉南,2017,32,27.89,476.64,683.2900000000001,279.45,48.92
雲嘉南,2017,33,27.75,399.90999999999997,606.89,231.51999999999998,43.519999999999996
雲嘉南,2017,34,28.08,431.35999999999996,686.08,283.58,50.03
雲嘉南,2017,35,27.36,520.29,767.3499999999999,349.63,56.51
雲嘉南,2017,36,28.34,565.04,796.1400000000001,372.28,59.69
雲嘉南,2017,37,29.7,599.48,839.05,385.5,59.97
雲嘉南,2017,38,29.94,736.1899999999999,990.1999999999999,491.90999999999997,66.87
雲嘉南,2017,39,27.03,766.6899999999999,1065.57,531.48,68.91999999999999
雲嘉南,2017,40,28.86,809.0699999999999,1141.1799999999998,583.26,69.74
雲嘉南,2017,41,29.61,687.53,1108.0,493.15000000000003,63.379999999999995
雲嘉南,2017,42,33.12,690.66,1153.62,455.21000000000004,57.879999999999995
雲嘉南,2017,43,37.08,753.61,1292.15,477.25,57.84
雲嘉南,2017,44,37.12,799.1,1474.73,494.52,57.03
雲嘉南,2017,45,36.34,807.5799999999999,1690.2199999999998,614.1500000000001,62.64
雲嘉南,2017,46,35.09,664.9200000000001,1638.31,617.65,62.44
雲嘉南,2017,47,37.54,591.54,1509.87,587.0,63.19
雲嘉南,2017,48,37.16,582.88,1490.59,560.1600000000001,62.24000000000001
雲嘉南,2017,49,39.58,586.51,1499.01,546.21,60.91
雲嘉南,2017,50,43.21,574.5699999999999,1515.9299999999998,598.56,61.38
雲嘉南,2017,51,46.54,578.83,1495.58,595.69,61.93
雲嘉南,2017,52,50.61,615.5400000000001,1657.07,697.91,63.349999999999994
雲嘉南,2018,1,38.53,595.64,1628.5,710.6600000000001,61.59
雲嘉南,2018,2,39.3,573.08,1441.1599999999999,658.72,58.550000000000004
雲嘉南,2018,3,43.87,532.47,1348.18,650.48,58.040000000000006
雲嘉南,2018,4,41.7,570.25,1330.1799999999998,605.99,58.81
雲嘉南,2018,5,39.58,559.35,1316.23,627.8699999999999,55.72
雲嘉南,2018,6,42.54,544.85,1188.3700000000001,557.84,51.18
雲嘉南,2018,7,38.07,590.75,1368.2600000000002,654.03,51.160000000000004
雲嘉南,2018,8,43.38,617.15,1559.8100000000002,742.9200000000001,57.400000000000006
雲嘉南,2018,9,43.84,646.9200000000001,1709.85,808.04,62.57000000000001
雲嘉南,2018,10,40.13,622.41,1504.97,710.79,62.33
雲嘉南,2018,11,41.77,683.65,1509.69,731.95,63.699999999999996
雲嘉南,2018,12,41.77,768.75,1372.41,637.15,62.519999999999996
雲嘉南,2018,13,40.39,841.94,1514.76,735.72,60.959999999999994
雲嘉南,2018,14,34.49,835.22,1601.44,680.76,56.93
雲嘉南,2018,15,38.77,760.22,1508.04,611.72,56.98
雲嘉南,2018,16,33.6,775.47,1459.47,577.1600000000001,60.449999999999996
雲嘉南,2018,17,30.44,801.4,1327.08,576.0600000000001,66.64
雲嘉南,2018,18,28.47,833.31,1367.28,614.1800000000001,67.34
雲嘉南,2018,19,27.41,748.89,1217.47,517.49,66.59
雲嘉南,2018,20,25.61,587.05,988.1400000000001,388.91,61.24
雲嘉南,2018,21,25.04,529.04,889.1300000000001,356.66,60.62
雲嘉南,2018,22,23.49,535.5799999999999,892.7199999999999,348.52,60.53
雲嘉南,2018,23,23.74,638.35,979.27,380.3,63.019999999999996
雲嘉南,2018,24,23.53,735.9499999999999,1001.8,370.84000000000003,61.61
雲嘉南,2018,25,23.09,629.88,838.1399999999999,302.40999999999997,54.64
雲嘉南,2018,26,23.65,535.18,751.92,257.15,49.31
雲嘉南,2018,27,24.34,382.62,619.71,188.92,44.66
雲嘉南,2018,28,25.19,440.64,707.93,253.88,51.4
雲嘉南,2018,29,25.63,523.88,753.4,302.36,53.95
雲嘉南,2018,30,24.91,546.91,806.3599999999999,337.62,54.99
雲嘉南,2018,31,24.91,520.0999999999999,725.81,289.4,48.769999999999996
雲嘉南,2018,32,25.79,529.91,706.5500000000001,293.40999999999997,48.26
雲嘉南,2018,33,26.4,544.5799999999999,643.0,263.73,48.74
雲嘉南,2018,34,24.57,593.44,602.38,250.26,48.04
雲嘉南,2018,35,27.36,491.77,507.59000000000003,185.5,44.13
雲嘉南,2018,36,27.65,505.25,566.39,219.57,42.8
雲嘉南,2018,37,28.71,518.5,755.3,313.22999999999996,50.28
雲嘉南,2018,38,28.68,601.16,901.58,403.88000000000005,55.290000000000006
雲嘉南,2018,39,28.41,718.65,1099.21,442.29999999999995,59.28
雲嘉南,2018,40,31.35,880.13,1258.81,491.3,60.050000000000004
雲嘉南,2018,41,27.14,938.37,1340.67,514.02,62.699999999999996
雲嘉南,2018,42,28.36,909.15,1315.67,563.42,65.71
雲嘉南,2018,43,29.16,828.1700000000001,1369.8700000000001,593.91,69.22
雲嘉南,2018,44,32.68,799.41,1437.92,598.19,68.92999999999999
雲嘉南,2018,45,28.69,759.25,1612.3200000000002,722.37,68.62
雲嘉南,2018,46,30.63,678.6,1545.9399999999998,726.3,68.21000000000001
