region,year,week,case_per_capita(‰),O3_sum,PM10_sum,PM25_sum,SO2_sum
北北基桃竹苗,2018,51,38.72,1025.53,1119.32,544.51,88.42999999999999
北北基桃竹苗,2018,52,37.4,1023.65,1044.46,505.99,85.66
北北基桃竹苗,2019,1,30.55,971.75,915.5899999999999,445.34000000000003,81.42
北北基桃竹苗,2019,2,39.09,947.7,945.3500000000001,457.91,78.87
北北基桃竹苗,2019,3,39.2,990.7499999999999,1068.96,517.87,79.26
北北基桃竹苗,2019,4,42.8,1030.32,1046.05,499.69,75.14999999999999
北北基桃竹苗,2019,5,53.57,1029.0099999999998,1248.3,614.21,78.86
北北基桃竹苗,2019,6,20.27,1074.04,1336.01,654.87,76.60000000000001
北北基桃竹苗,2019,7,45.38,1111.6100000000001,1299.29,642.26,75.42999999999999
北北基桃竹苗,2019,8,38.36,1102.8799999999999,1240.16,614.02,75.16999999999999
北北基桃竹苗,2019,9,35.72,1068.06,1255.01,633.38,73.19
北北基桃竹苗,2019,10,37.17,1102.78,1138.1200000000001,575.57,70.05
北北基桃竹苗,2019,11,38.93,1186.53,1209.41,613.34,72.87
北北基桃竹苗,2019,12,36.88,1215.73,1295.3700000000001,662.13,74.43
北北基桃竹苗,2019,13,36.19,1284.21,1346.93,681.0000000000001,74.91
北北基桃竹苗,2019,14,33.97,1323.1299999999999,1306.1000000000001,676.2400000000001,75.99
北北基桃竹苗,2019,15,35.58,1336.17,1346.4,688.9,77.5
北北基桃竹苗,2019,16,33.99,1276.56,1297.49,679.5799999999999,80.76
北北基桃竹苗,2019,17,29.74,1279.98,1264.65,662.93,85.33
北北基桃竹苗,2019,18,31.15,1287.1299999999999,1224.74,640.91,83.57000000000001
北北基桃竹苗,2019,19,32.47,1272.5900000000001,1114.25,572.86,83.61
北北基桃竹苗,2019,20,29.71,1168.22,1089.06,557.4399999999999,84.27
北北基桃竹苗,2019,21,31.26,1195.48,1110.6100000000001,539.14,81.54
北北基桃竹苗,2019,22,29.54,1171.69,1066.74,496.99,77.0
北北基桃竹苗,2019,23,26.66,1012.16,1001.47,464.94999999999993,79.46
北北基桃竹苗,2019,24,29.51,1012.54,983.47,460.1,78.81
北北基桃竹苗,2019,25,27.7,1007.6600000000001,920.45,418.39,78.32
北北基桃竹苗,2019,26,26.7,905.41,794.3299999999999,363.21000000000004,78.0
北北基桃竹苗,2019,27,25.71,851.76,737.52,344.77,76.35000000000001
北北基桃竹苗,2019,28,25.77,873.03,719.32,357.5,74.78
北北基桃竹苗,2019,29,24.85,765.5400000000001,717.26,344.4,74.6
北北基桃竹苗,2019,30,24.39,783.3899999999999,724.44,358.19,74.76
北北基桃竹苗,2019,31,24.05,769.06,711.6800000000001,365.82,74.74
北北基桃竹苗,2019,32,23.05,775.89,729.49,380.52,74.19
北北基桃竹苗,2019,33,24.38,847.44,719.9000000000001,375.12,74.18
北北基桃竹苗,2019,34,25.01,863.52,713.96,379.37,74.75
北北基桃竹苗,2019,35,24.91,855.2900000000001,726.68,400.46999999999997,75.81
北北基桃竹苗,2019,36,25.78,855.2399999999999,737.3,407.94,76.78
北北基桃竹苗,2019,37,25.89,881.78,752.9499999999999,429.09,78.68
北北基桃竹苗,2019,38,30.28,976.9,849.3,449.68,78.32000000000001
北北基桃竹苗,2019,39,30.91,995.8500000000001,829.54,432.45000000000005,77.0
北北基桃竹苗,2019,40,27.86,1066.0600000000002,912.63,495.15,76.75
北北基桃竹苗,2019,41,28.19,1221.99,992.5899999999999,531.29,75.93
北北基桃竹苗,2019,42,32.62,1351.07,1056.2800000000002,531.38,74.25
北北基桃竹苗,2019,43,32.33,1319.28,1022.6500000000001,529.52,75.51
北北基桃竹苗,2019,44,31.48,1442.0200000000002,1182.19,594.94,75.18
北北基桃竹苗,2019,45,32.53,1515.9299999999998,1134.71,522.67,72.83000000000001
北北基桃竹苗,2019,46,35.56,1480.54,1209.23,555.4,73.4
北北基桃竹苗,2019,47,34.52,1358.62,1134.98,527.06,73.92
北北基桃竹苗,2019,48,33.78,1300.47,1106.53,511.2,73.05
北北基桃竹苗,2019,49,34.62,1245.91,980.44,462.50000000000006,73.21000000000001
北北基桃竹苗,2019,50,39.81,1160.8400000000001,1004.8699999999999,491.65,76.32
北北基桃竹苗,2019,51,38.3,1046.11,840.7699999999999,411.16,76.0
北北基桃竹苗,2019,52,38.41,1014.0600000000001,847.9300000000001,428.18000000000006,76.21000000000001
宜花東,2016,5,47.37,863.01,942.3900000000001,460.86999999999995,66.55
宜花東,2016,6,59.19,968.44,1058.75,535.77,65.03999999999999
宜花東,2016,7,29.13,952.4,1044.78,529.61,64.77000000000001
宜花東,2016,8,61.44,1023.77,1120.9599999999998,544.47,62.66
宜花東,2016,9,59.55,1097.1,1213.58,576.95,62.220000000000006
宜花東,2016,10,57.51,1090.6899999999998,1276.5,609.98,63.81
宜花東,2016,11,50.2,1030.3899999999999,1149.05,536.31,63.519999999999996
宜花東,2016,12,47.72,1066.1599999999999,1226.6599999999999,576.93,64.17
宜花東,2016,13,43.5,1122.56,1251.3799999999999,610.4100000000001,66.00999999999999
宜花東,2016,14,47.32,1075.44,1297.63,658.72,68.0
宜花東,2016,15,35.9,1085.15,1322.3599999999997,671.95,69.09
宜花東,2016,16,36.91,1090.55,1360.4699999999998,675.03,71.01
宜花東,2016,17,33.48,1058.23,1338.93,653.61,73.02000000000001
宜花東,2016,18,33.04,1010.6800000000001,1352.19,648.5999999999999,73.47
宜花東,2016,19,32.6,980.04,1234.69,557.26,71.03
宜花東,2016,20,29.65,1017.1400000000001,1189.41,520.94,69.06
宜花東,2016,21,30.72,980.76,1140.18,503.41,68.42
宜花東,2016,22,27.78,948.1999999999999,1091.8200000000002,462.78999999999996,67.53999999999999
宜花東,2016,23,27.54,854.9599999999999,918.7900000000001,368.0,65.42
宜花東,2016,24,25.4,799.6299999999999,879.85,345.74,65.44
宜花東,2016,25,27.87,698.45,854.5400000000001,328.40999999999997,66.52
宜花東,2016,26,25.15,640.01,833.0500000000001,302.14,66.10000000000001
宜花東,2016,27,25.11,599.29,790.19,279.46000000000004,63.95
宜花東,2016,28,22.77,601.26,813.6800000000001,268.25,63.400000000000006
宜花東,2016,29,24.58,631.4200000000001,846.9300000000001,287.46999999999997,65.2
宜花東,2016,30,24.09,666.32,874.1800000000001,313.31999999999994,66.28999999999999
宜花東,2016,31,24.17,706.35,917.96,329.74,66.29
宜花東,2016,32,25.4,767.36,935.61,349.98,67.97
宜花東,2016,33,26.68,755.61,901.6499999999999,346.65,69.41
宜花東,2016,34,26.27,786.97,908.77,362.01,69.73
宜花東,2016,35,25.76,888.7900000000001,989.79,399.13,69.21000000000001
宜花東,2016,36,29.32,887.3100000000001,966.5,398.84999999999997,69.48
宜花東,2016,37,27.72,860.96,947.17,377.34999999999997,69.53
宜花東,2016,38,23.49,912.08,1000.4799999999999,402.89,68.76
宜花東,2016,39,30.69,932.16,1049.45,398.95000000000005,66.33000000000001
宜花東,2016,40,24.56,804.14,963.3299999999999,347.37,66.2
宜花東,2016,41,27.0,784.9200000000001,909.2,321.72,64.69
宜花東,2016,42,27.39,779.13,968.19,347.93,64.15
宜花東,2016,43,27.78,732.9899999999999,962.38,339.2,64.99
宜花東,2016,44,29.83,768.5600000000001,977.3,328.89,66.25
宜花東,2016,45,35.36,842.2300000000001,1020.7099999999999,336.82,64.67999999999999
宜花東,2016,46,34.73,920.61,1182.64,411.45,66.17
宜花東,2016,47,35.23,948.28,1169.6399999999999,413.96000000000004,66.14999999999999
宜花東,2016,48,34.84,983.2800000000001,1204.88,429.31999999999994,64.48
宜花東,2016,49,33.89,954.2900000000001,1217.6,469.63,65.26
宜花東,2016,50,35.36,957.67,1227.76,487.25999999999993,66.30000000000001
宜花東,2016,51,36.61,918.8499999999999,1183.97,472.96,66.69
宜花東,2016,52,37.65,954.3299999999999,1283.83,509.9,66.46
宜花東,2017,1,36.46,941.98,1286.79,531.8,67.52000000000001
宜花東,2017,2,37.18,945.14,1272.54,541.3399999999999,66.9
宜花東,2017,3,39.2,936.49,1255.68,534.46,65.74
宜花東,2017,4,39.1,998.36,1264.69,539.02,64.51
宜花東,2017,5,32.3,1011.83,1171.76,509.20000000000005,63.97
宜花東,2017,6,43.17,1078.77,1266.8799999999999,559.71,64.36
宜花東,2017,7,42.75,1105.32,1259.0200000000002,554.25,64.03999999999999
宜花東,2017,8,37.81,1111.72,1263.3600000000001,567.8100000000001,64.23
宜花東,2017,9,35.62,1141.24,1314.6799999999998,601.95,63.489999999999995
宜花東,2017,10,36.68,1184.75,1355.47,643.04,63.78
宜花東,2017,11,36.6,1181.81,1245.3200000000002,590.42,61.91
宜花東,2017,12,35.76,1198.8899999999999,1193.4099999999999,567.28,61.6
宜花東,2017,13,38.5,1275.06,1314.69,617.82,59.830000000000005
宜花東,2017,14,39.0,1287.73,1312.48,618.2700000000001,60.739999999999995
宜花東,2017,15,35.76,1253.4699999999998,1307.61,602.6,61.169999999999995
宜花東,2017,16,30.65,1191.61,1323.4099999999999,607.8000000000001,63.78
宜花東,2017,17,35.29,1218.94,1354.96,613.07,63.9
宜花東,2017,18,33.76,1142.38,1243.23,569.05,65.52000000000001
宜花東,2017,19,30.55,1061.0,1171.96,513.4100000000001,67.78
宜花東,2017,20,32.31,1092.1,1115.56,481.17,69.32000000000001
宜花東,2017,21,32.92,1126.81,1040.87,435.27000000000004,67.5
宜花東,2017,22,28.75,1032.55,953.53,396.09,67.5
宜花東,2017,23,30.17,956.6200000000001,895.59,352.61,68.96000000000001
宜花東,2017,24,31.4,906.5799999999999,851.6800000000001,313.03000000000003,65.79
宜花東,2017,25,31.98,794.1200000000001,872.0699999999999,303.75,67.0
宜花東,2017,26,30.31,713.34,905.05,317.70000000000005,71.88000000000001
宜花東,2017,27,29.59,619.78,904.0500000000001,301.72,74.0
宜花東,2017,28,29.41,598.92,880.14,290.76,75.22999999999999
宜花東,2017,29,27.76,566.85,855.69,306.59000000000003,78.4
宜花東,2017,30,25.78,554.49,827.49,306.90999999999997,76.92
宜花東,2017,31,23.88,585.3699999999999,859.97,317.59,74.08
宜花東,2017,32,21.86,672.48,941.6800000000001,370.1,74.08
宜花東,2017,33,21.61,717.61,984.74,405.1,72.9
宜花東,2017,34,22.46,741.17,1004.6700000000001,403.77000000000004,70.25
宜花東,2017,35,23.62,739.43,1002.18,396.58000000000004,68.34
宜花東,2017,36,23.38,718.29,970.14,383.11,67.2
宜花東,2017,37,25.45,710.37,944.94,370.14,65.23
宜花東,2017,38,25.67,764.4499999999999,986.8400000000001,394.32,66.17
宜花東,2017,39,25.12,791.86,996.28,416.69,67.84
宜花東,2017,40,27.01,862.52,1063.0,457.56,68.84
宜花東,2017,41,24.0,860.01,1031.1599999999999,443.44,67.67
宜花東,2017,42,27.0,876.9499999999999,1012.8299999999999,420.79,65.18
宜花東,2017,43,33.13,969.5699999999999,1107.6299999999999,442.89,61.970000000000006
宜花東,2017,44,32.21,1057.47,1240.27,455.04,60.00000000000001
宜花東,2017,45,30.68,1047.1999999999998,1223.1599999999999,442.36,58.940000000000005
宜花東,2017,46,29.64,1085.49,1253.2800000000002,462.54999999999995,59.52
宜花東,2017,47,32.41,1091.8,1268.88,476.93999999999994,60.730000000000004
宜花東,2017,48,33.29,980.5699999999999,1152.22,422.64,60.78
宜花東,2017,49,34.88,949.11,1076.28,435.24,60.190000000000005
宜花東,2017,50,38.27,958.74,1083.83,442.96,60.68
宜花東,2017,51,40.49,1001.04,1123.53,459.23,60.629999999999995
宜花東,2017,52,45.25,1036.83,1227.47,529.46,61.809999999999995
宜花東,2018,1,35.3,1023.5699999999999,1225.22,546.1,62.309999999999995
宜花東,2018,2,34.61,1014.0799999999999,1190.7800000000002,530.53,65.61
宜花東,2018,3,38.42,1002.7199999999999,1188.3600000000001,542.6600000000001,68.6
宜花東,2018,4,33.91,1006.2199999999999,1166.51,532.58,69.99000000000001
宜花東,2018,5,32.77,994.9599999999999,1024.05,458.75,68.11
宜花東,2018,6,34.85,1015.8399999999999,1016.2900000000001,453.53000000000003,67.69
宜花東,2018,7,31.67,1040.27,1133.17,485.92999999999995,66.31
宜花東,2018,8,34.53,1072.29,1129.6899999999998,474.78,63.8
宜花東,2018,9,36.08,1045.92,1183.56,503.62,64.86
宜花東,2018,10,33.08,1059.5500000000002,1248.42,519.5699999999999,66.78999999999999
宜花東,2018,11,34.66,1098.46,1278.51,527.58,69.05
宜花東,2018,12,32.56,1127.62,1229.29,513.41,69.47
宜花東,2018,13,33.3,1145.83,1287.9,527.72,70.28
宜花東,2018,14,26.7,1183.67,1401.48,536.14,69.39
宜花東,2018,15,33.32,1148.3999999999999,1401.02,527.57,71.21
宜花東,2018,16,29.75,1168.15,1445.15,530.4,71.38
宜花東,2018,17,27.2,1163.44,1418.8200000000002,525.0799999999999,71.30999999999999
宜花東,2018,18,25.97,1138.96,1380.92,506.48999999999995,71.51
宜花東,2018,19,25.6,1115.42,1232.59,467.54999999999995,71.7
宜花東,2018,20,23.44,1051.3,1180.51,458.28,72.96000000000001
宜花東,2018,21,22.43,990.15,1123.08,445.19000000000005,73.85
宜花東,2018,22,22.2,953.9699999999999,1059.55,415.07000000000005,74.46
宜花東,2018,23,20.82,888.9,976.0400000000001,383.13,74.46000000000001
宜花東,2018,24,21.9,949.72,934.24,377.74,73.80000000000001
宜花東,2018,25,20.77,935.6800000000001,935.91,360.02000000000004,72.44
宜花東,2018,26,21.18,869.3299999999999,893.1399999999999,342.70000000000005,72.81
宜花東,2018,27,21.72,783.11,894.7399999999999,331.76,73.5
宜花東,2018,28,21.1,749.97,898.07,321.41999999999996,73.4
宜花東,2018,29,20.12,577.79,859.6700000000001,292.63,74.56
宜花東,2018,30,20.75,596.99,870.0699999999999,310.47,75.86999999999999
宜花東,2018,31,20.69,645.66,896.3,323.07,76.31
宜花東,2018,32,20.96,681.87,894.33,341.59999999999997,76.7
宜花東,2018,33,21.96,722.3599999999999,899.3100000000001,341.84999999999997,75.61
宜花東,2018,34,20.63,791.37,907.14,337.28999999999996,73.15
宜花東,2018,35,21.95,757.7,876.97,307.24,67.88
宜花東,2018,36,22.43,721.0,873.3900000000001,291.01,65.76
宜花東,2018,37,22.84,673.31,861.36,260.84000000000003,61.57
宜花東,2018,38,23.41,640.0799999999999,872.52,273.19,61.11000000000001
宜花東,2018,39,24.19,702.1400000000001,954.09,296.75,60.39000000000001
宜花東,2018,40,28.45,916.97,1102.55,360.59000000000003,62.85
宜花東,2018,41,24.17,998.19,1068.47,357.60999999999996,61.9
宜花東,2018,42,24.6,1137.1,1089.1,384.48,63.12
宜花東,2018,43,24.63,1264.5300000000002,1196.81,423.69999999999993,64.58999999999999
宜花東,2018,44,26.63,1276.22,1174.74,424.85,65.74
宜花東,2018,45,22.72,1104.15,1073.6799999999998,394.48,66.84
宜花東,2018,46,25.05,1071.94,1098.99,410.40999999999997,68.47999999999999
宜花東,2018,47,24.4,1008.18,1067.98,399.27000000000004,69.75
宜花東,2018,48,27.64,953.3899999999999,995.18,383.81000000000006,69.36
宜花東,2018,49,30.03,892.8499999999999,953.56,378.86,69.61
宜花東,2018,50,29.05,928.96,898.06,367.13,66.11
宜花東,2018,51,30.98,939.92,955.1899999999999,387.59,64.42
宜花東,2018,52,30.7,943.84,926.8000000000001,371.05,62.25
宜花東,2019,1,24.05,919.27,857.4300000000001,346.72,58.8
宜花東,2019,2,31.03,912.54,845.3999999999999,353.26000000000005,56.54
宜花東,2019,3,30.94,952.5899999999999,884.3399999999999,380.38,55.63
宜花東,2019,4,33.73,995.8,905.4199999999998,400.69000000000005,54.84
宜花東,2019,5,41.26,1002.8199999999999,966.1199999999999,437.61,56.06
宜花東,2019,6,15.44,1041.14,1000.8499999999999,461.59999999999997,56.38000000000001
宜花東,2019,7,39.02,1059.3100000000002,982.31,454.96,55.52
宜花東,2019,8,32.13,1035.52,970.45,442.88,57.650000000000006
宜花東,2019,9,29.24,1010.9200000000001,926.5,421.78,57.18
宜花東,2019,10,30.36,1039.7600000000002,887.41,413.69,57.37
宜花東,2019,11,31.88,1115.48,976.54,452.48,59.459999999999994
宜花東,2019,12,30.3,1134.83,1029.38,486.38,61.69999999999999
宜花東,2019,13,31.44,1190.08,1062.8799999999999,508.39,60.11999999999999
宜花東,2019,14,26.47,1206.55,1034.96,509.37000000000006,59.3
宜花東,2019,15,29.57,1219.59,1069.94,517.09,56.54
宜花東,2019,16,28.68,1146.15,991.14,479.08000000000004,55.6
宜花東,2019,17,24.3,1136.65,982.9899999999999,469.14,56.980000000000004
宜花東,2019,18,24.87,1131.29,967.78,447.98999999999995,57.57000000000001
宜花東,2019,19,25.8,1108.34,919.6600000000001,411.97999999999996,57.25
宜花東,2019,20,24.68,992.4499999999999,903.32,394.71,58.21
宜花東,2019,21,25.63,1022.6400000000001,950.6,400.01,58.10000000000001
宜花東,2019,22,25.25,1000.98,919.0999999999999,375.14,54.3
宜花東,2019,23,22.31,856.45,883.12,352.44,53.480000000000004
宜花東,2019,24,24.61,851.07,879.92,348.33000000000004,52.92
宜花東,2019,25,23.92,866.8100000000001,872.96,348.12,53.27
宜花東,2019,26,22.46,764.54,763.0500000000001,304.32,51.15
宜花東,2019,27,22.11,725.5500000000001,769.28,299.40999999999997,53.540000000000006
宜花東,2019,28,21.8,768.24,756.78,318.69,55.74
宜花東,2019,29,21.93,688.1399999999999,763.9200000000001,311.46000000000004,57.19
宜花東,2019,30,21.3,659.9000000000001,715.6100000000001,291.48,55.16
宜花東,2019,31,20.59,634.88,692.6600000000001,290.95000000000005,55.99
宜花東,2019,32,21.43,637.14,693.6700000000001,294.02000000000004,54.47
宜花東,2019,33,21.95,665.86,716.49,289.06,52.010000000000005
宜花東,2019,34,22.02,688.11,774.64,286.1,51.120000000000005
宜花東,2019,35,21.19,665.4799999999999,767.5500000000001,282.59,51.94
宜花東,2019,36,22.28,685.6199999999999,783.21,276.54,51.89
宜花東,2019,37,21.32,704.11,767.46,284.99,51.540000000000006
宜花東,2019,38,26.38,822.5200000000001,829.83,294.15999999999997,51.489999999999995
宜花東,2019,39,25.98,858.54,767.5200000000001,309.42,52.11000000000001
宜花東,2019,40,23.43,939.1899999999998,837.2,366.79999999999995,52.28
宜花東,2019,41,22.13,1094.1,933.87,439.81,52.24
宜花東,2019,42,27.03,1218.06,997.6899999999999,462.8,54.43
宜花東,2019,43,26.47,1187.4399999999998,952.46,482.37,55.59
宜花東,2019,44,25.38,1249.2499999999998,1014.97,511.18,54.42999999999999
宜花東,2019,45,25.24,1342.7699999999998,1027.4099999999999,489.62,55.37
宜花東,2019,46,28.43,1318.4,1066.6399999999999,487.10999999999996,57.93000000000001
宜花東,2019,47,26.73,1235.7,1019.2199999999999,458.22999999999996,56.010000000000005
宜花東,2019,48,26.43,1190.5900000000001,980.1199999999999,422.40999999999997,54.92
宜花東,2019,49,27.42,1165.6,905.41,387.44,54.550000000000004
宜花東,2019,50,33.17,1113.78,900.65,399.37,53.63
宜花東,2019,51,32.89,1015.11,767.01,345.26,51.75999999999999
宜花東,2019,52,32.25,988.9600000000002,728.1099999999999,343.48,51.68
雲嘉南,2016,5,49.91,828.02,1928.02,1043.24,99.24000000000001
雲嘉南,2016,6,60.9,967.55,1997.3199999999997,1097.3,99.73
雲嘉南,2016,7,34.26,923.84,1965.04,1068.1,99.84
雲嘉南,2016,8,69.34,980.1,2135.7799999999997,1112.6399999999999,100.83999999999999
雲嘉南,2016,9,66.37,1044.6,2366.66,1217.3799999999999,103.35
雲嘉南,2016,10,65.25,1060.3899999999999,2520.69,1340.22,114.34
雲嘉南,2016,11,56.18,930.61,2338.4300000000003,1245.4299999999998,114.32000000000001
雲嘉南,2016,12,52.4,958.67,2454.98,1332.0499999999997,110.93
雲嘉南,2016,13,49.06,1067.01,2405.6000000000004,1361.47,110.44
雲嘉南,2016,14,54.69,1034.15,2322.12,1378.54,108.99
雲嘉南,2016,15,43.8,1057.47,2227.84,1309.56,103.99000000000001
雲嘉南,2016,16,42.61,1109.25,2199.58,1257.26,103.52
雲嘉南,2016,17,38.91,1120.3899999999999,2035.8000000000002,1141.45,106.77000000000001
雲嘉南,2016,18,37.7,1036.0700000000002,1941.39,1070.56,106.81
雲嘉南,2016,19,35.98,999.51,1723.43,896.1,105.94000000000001
雲嘉南,2016,20,34.8,1076.93,1753.17,881.1700000000001,107.67000000000002
雲嘉南,2016,21,35.46,1077.51,1749.31,878.6299999999999,107.8
雲嘉南,2016,22,31.37,1027.52,1662.71,798.4799999999999,103.55
雲嘉南,2016,23,28.73,959.77,1427.14,622.83,95.64
雲嘉南,2016,24,27.74,917.78,1328.56,554.75,88.67000000000002
雲嘉南,2016,25,29.96,775.0899999999999,1176.64,456.23,86.68
雲嘉南,2016,26,28.79,701.79,1063.6100000000001,369.7,85.31
雲嘉南,2016,27,27.63,735.79,1083.85,391.38,88.69
雲嘉南,2016,28,27.75,726.73,1034.02,368.57,88.13
雲嘉南,2016,29,29.08,717.45,1071.02,395.96,89.72999999999999
雲嘉南,2016,30,28.64,744.09,1063.73,420.0,88.08
雲嘉南,2016,31,29.29,824.42,1084.73,453.32,87.24
雲嘉南,2016,32,30.19,882.61,1080.6499999999999,474.18,88.31
雲嘉南,2016,33,30.45,893.6899999999999,1117.17,500.67,90.98
雲嘉南,2016,34,31.33,997.9300000000001,1199.29,570.8399999999999,95.87
雲嘉南,2016,35,30.39,1179.4099999999999,1369.24,691.35,98.6
雲嘉南,2016,36,32.47,1122.54,1275.06,636.6500000000001,94.72
雲嘉南,2016,37,30.75,1058.79,1251.57,607.0600000000001,93.61
雲嘉南,2016,38,28.81,1148.29,1395.83,683.74,98.42999999999999
雲嘉南,2016,39,35.56,1156.42,1451.72,683.65,98.53999999999999
雲嘉南,2016,40,28.99,1042.14,1416.8899999999999,648.21,98.83
雲嘉南,2016,41,32.32,1049.4299999999998,1529.76,696.55,101.62
雲嘉南,2016,42,34.8,1145.0,1816.1599999999999,872.7399999999999,104.25
雲嘉南,2016,43,35.16,1074.59,1819.17,880.7,105.91
雲嘉南,2016,44,36.6,1085.27,1957.7199999999998,940.99,109.44
雲嘉南,2016,45,41.97,1092.64,2042.0,961.2200000000001,109.34
雲嘉南,2016,46,40.67,1185.58,2402.89,1196.19,119.39999999999999
雲嘉南,2016,47,38.94,1105.03,2359.12,1177.4399999999998,120.38999999999999
雲嘉南,2016,48,38.84,1088.43,2387.84,1172.8899999999999,118.02
雲嘉南,2016,49,39.26,1033.8700000000001,2419.7200000000003,1206.6,118.07999999999998
雲嘉南,2016,50,40.75,993.7,2506.47,1226.8899999999999,118.32
雲嘉南,2016,51,43.05,933.9,2428.83,1179.19,114.19
雲嘉南,2016,52,43.07,941.1199999999999,2504.67,1172.22,112.72
雲嘉南,2017,1,43.74,972.0699999999999,2737.49,1335.07,113.12
雲嘉南,2017,2,44.12,964.0899999999999,2716.6400000000003,1342.11,112.56
雲嘉南,2017,3,45.77,946.58,2631.52,1302.72,113.21999999999998
雲嘉南,2017,4,47.45,971.98,2586.9100000000003,1222.31,112.44
雲嘉南,2017,5,39.85,999.0899999999999,2542.95,1185.6,110.59
雲嘉南,2017,6,47.43,1014.6200000000001,2538.8100000000004,1146.59,112.08999999999999
雲嘉南,2017,7,48.36,1074.14,2591.05,1165.15,109.26
雲嘉南,2017,8,42.89,1087.26,2663.8199999999997,1226.1,107.92999999999999
雲嘉南,2017,9,43.52,1131.05,2704.29,1274.72,109.62
雲嘉南,2017,10,42.24,1157.14,2698.1800000000003,1347.65,110.52000000000001
雲嘉南,2017,11,40.97,1190.59,2588.46,1322.65,109.19
雲嘉南,2017,12,39.03,1212.2800000000002,2528.5699999999997,1289.2999999999997,110.01
雲嘉南,2017,13,41.48,1317.88,2564.35,1309.84,110.29
雲嘉南,2017,14,41.72,1371.68,2476.5299999999997,1280.56,108.18
雲嘉南,2017,15,38.1,1320.57,2348.72,1191.4099999999999,108.41
雲嘉南,2017,16,33.52,1279.08,2172.2599999999998,1089.95,106.03
雲嘉南,2017,17,36.47,1319.14,2122.94,1083.82,107.07
雲嘉南,2017,18,35.63,1285.04,1982.9099999999999,1024.54,108.06
雲嘉南,2017,19,32.71,1184.41,1917.6599999999999,958.9499999999999,107.86
雲嘉南,2017,20,33.38,1264.77,1877.62,928.9799999999999,107.63
雲嘉南,2017,21,33.2,1296.73,1879.37,911.65,109.96
雲嘉南,2017,22,30.13,1189.42,1696.77,781.66,103.3
雲嘉南,2017,23,31.24,1086.8500000000001,1538.88,669.35,101.31
雲嘉南,2017,24,31.06,981.6400000000001,1326.39,551.7,93.15
雲嘉南,2017,25,33.99,821.53,1189.34,464.9,88.6
雲嘉南,2017,26,32.87,717.11,1077.4,400.77,81.76
雲嘉南,2017,27,32.64,656.49,1000.4,362.29999999999995,83.7
雲嘉南,2017,28,32.56,658.25,974.3299999999999,347.28999999999996,83.63
雲嘉南,2017,29,32.87,770.6399999999999,1098.73,437.84999999999997,90.32
雲嘉南,2017,30,31.91,872.8,1185.54,499.85999999999996,94.63
雲嘉南,2017,31,28.53,893.98,1186.53,498.36,93.99999999999999
雲嘉南,2017,32,27.89,868.53,1213.52,510.13,89.87
雲嘉南,2017,33,27.75,832.09,1175.77,503.40999999999997,85.22999999999999
雲嘉南,2017,34,28.08,794.43,1154.16,484.81999999999994,85.0
雲嘉南,2017,35,27.36,791.3299999999999,1186.92,501.54999999999995,84.46
雲嘉南,2017,36,28.34,807.48,1198.67,530.09,89.21
雲嘉南,2017,37,29.7,917.27,1309.9199999999998,590.87,96.05000000000001
雲嘉南,2017,38,29.94,1127.61,1570.2299999999998,761.9399999999999,107.81000000000002
雲嘉南,2017,39,27.03,1142.81,1578.1599999999999,777.99,108.1
雲嘉南,2017,40,28.86,1206.0499999999997,1683.75,824.5,109.28
雲嘉南,2017,41,29.61,1250.1,1882.0900000000001,882.8100000000001,111.5
雲嘉南,2017,42,33.12,1233.99,1892.73,847.6999999999999,106.00999999999999
雲嘉南,2017,43,37.08,1223.47,1985.7,809.8399999999999,100.25
雲嘉南,2017,44,37.12,1282.51,2291.25,845.8499999999999,99.61
雲嘉南,2017,45,36.34,1232.5,2441.7699999999995,878.5900000000001,98.91
雲嘉南,2017,46,35.09,1200.8600000000001,2516.0099999999998,934.34,99.30999999999999
雲嘉南,2017,47,37.54,1183.39,2647.4999999999995,977.6400000000001,104.91999999999999
雲嘉南,2017,48,37.16,1061.77,2640.21,961.5000000000001,103.31
雲嘉南,2017,49,39.58,988.27,2540.29,986.03,103.19
雲嘉南,2017,50,43.21,950.3799999999999,2473.2099999999996,962.05,103.66000000000001
雲嘉南,2017,51,46.54,975.6800000000001,2497.48,939.54,102.8
雲嘉南,2017,52,50.61,1012.27,2687.49,1096.94,103.35
雲嘉南,2018,1,38.53,963.14,2611.1200000000003,1112.5500000000002,103.00999999999999
雲嘉南,2018,2,39.3,962.2500000000001,2439.63,1052.05,100.44
雲嘉南,2018,3,43.87,970.1700000000001,2519.7400000000002,1148.86,100.01
雲嘉南,2018,4,41.7,954.5600000000001,2445.72,1122.85,99.89000000000001
雲嘉南,2018,5,39.58,906.06,2098.79,982.0099999999999,92.81
雲嘉南,2018,6,42.54,919.38,2079.61,996.0400000000001,89.6
雲嘉南,2018,7,38.07,972.23,2372.82,1118.1599999999999,92.50000000000001
雲嘉南,2018,8,43.38,990.74,2310.42,1074.45,92.17
雲嘉南,2018,9,43.84,996.0500000000001,2459.2799999999997,1198.09,93.36
雲嘉南,2018,10,40.13,1035.29,2561.5600000000004,1201.08,99.11
雲嘉南,2018,11,41.77,1129.54,2631.7400000000002,1248.56,104.69
雲嘉南,2018,12,41.77,1174.05,2463.4300000000003,1181.21,104.72
雲嘉南,2018,13,40.39,1260.0800000000002,2516.51,1193.88,102.66999999999999
